ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.38
ADAMANTINA,3500105,ARACATUBA,SBAU,83672,81.7
ADAMANTINA,3500105,URUBUPUNGA,SBUP,83617,101.47
ADOLFO,3500204,LINS,SBLN,83674,43.39
ADOLFO,3500204,SAO JOSE DO RIO PRET,SBSR,-,60.54
ADOLFO,3500204,ARACATUBA,SBAU,83672,82.39
AGUAÍ,3500303,PIRASSUNUNGA,SBYS,83671,30.2
AGUAÍ,3500303,POCOS DE CALDAS (AEROPORTO),SBPC,83644,53.25
AGUAÍ,3500303,SAO CARLOS,SBSA,83726,85.64
ÁGUAS DA PRATA,3500402,POCOS DE CALDAS (AEROPORTO),SBPC,83644,22.78
ÁGUAS DA PRATA,3500402,PIRASSUNUNGA,SBYS,83671,60.37
ÁGUAS DA PRATA,3500402,SAO CARLOS,SBSA,83726,117.09
ÁGUAS DE LINDÓIA,3500501,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,81.63
ÁGUAS DE LINDÓIA,3500501,CAMPINAS (AEROPORTO),SBKP,83721,85.25
ÁGUAS DE LINDÓIA,3500501,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,85.69
ÁGUAS DE SANTA BÁRBARA,3500550,BAURU (AEROPORTO),SBBU,83722,62.91
ÁGUAS DE SANTA BÁRBARA,3500550,MARILHA - SP,SBML,-,101.17
ÁGUAS DE SANTA BÁRBARA,3500550,ASSIS - S,SBAS,-,124.39
ÁGUAS DE SÃO PEDRO,3500600,SAO CARLOS,SBSA,83726,64.64
ÁGUAS DE SÃO PEDRO,3500600,CAMPINAS (AEROPORTO),SBKP,83721,89.2
ÁGUAS DE SÃO PEDRO,3500600,PIRASSUNUNGA,SBYS,83671,90.49
AGUDOS,3500709,BAURU (AEROPORTO),SBBU,83722,28.26
AGUDOS,3500709,MARILHA - SP,SBML,-,94.01
AGUDOS,3500709,GAVIAO PEIXOTO,SBGP,-,115.25
ALAMBARI,3500758,SAO ROQUE,SBRQ,83058,76.3
ALAMBARI,3500758,CAMPINAS (AEROPORTO),SBKP,83721,97.52
ALAMBARI,3500758,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,126.43
ALFREDO MARCONDES,3500808,PRESIDENTE PRUDENTE,SBDN,83716,27.68
ALFREDO MARCONDES,3500808,ASSIS - S,SBAS,-,124.61
ALFREDO MARCONDES,3500808,URUBUPUNGA,SBUP,83617,127.22
ALTAIR,3500907,FRONTERA-MG,SBFT,-,29.71
ALTAIR,3500907,SAO JOSE DO RIO PRET,SBSR,-,43.45
ALTAIR,3500907,BARRETOS,SBBT,83625,51.63
ALTINÓPOLIS,3501004,RIBEIRAO PRETO,SBRP,83668,41.4
ALTINÓPOLIS,3501004,FRANCA,SBFC,83630,48.92
ALTINÓPOLIS,3501004,PIRASSUNUNGA,SBYS,83671,106.07
ALTO ALEGRE,3501103,LINS,SBLN,83674,46.18
ALTO ALEGRE,3501103,ARACATUBA,SBAU,83672,59.35
ALTO ALEGRE,3501103,MARILHA - SP,SBML,-,68.75
ALUMÍNIO,3501152,SAO ROQUE,SBRQ,83058,18.91
ALUMÍNIO,3501152,CAMPINAS (AEROPORTO),SBKP,83721,60.67
ALUMÍNIO,3501152,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,69.77
ÁLVARES FLORENCE,3501202,FRONTERA-MG,SBFT,-,77.05
ÁLVARES FLORENCE,3501202,SAO JOSE DO RIO PRET,SBSR,-,78.33
ÁLVARES FLORENCE,3501202,ARACATUBA,SBAU,83672,107.5
ÁLVARES MACHADO,3501301,PRESIDENTE PRUDENTE,SBDN,83716,12.36
ÁLVARES MACHADO,3501301,ASSIS - S,SBAS,-,124.84
ÁLVARES MACHADO,3501301,LONDRINA (AEROPORTO),SBLO,83768,138.8
ÁLVARO DE CARVALHO,3501400,MARILHA - SP,SBML,-,21.81
ÁLVARO DE CARVALHO,3501400,LINS,SBLN,83674,46.59
ÁLVARO DE CARVALHO,3501400,BAURU (AEROPORTO),SBBU,83722,72.9
ALVINLÂNDIA,3501509,MARILHA - SP,SBML,-,34.34
ALVINLÂNDIA,3501509,BAURU (AEROPORTO),SBBU,83722,72.68
ALVINLÂNDIA,3501509,ASSIS - S,SBAS,-,73.34
AMERICANA,3501608,CAMPINAS (AEROPORTO),SBKP,83721,59.68
AMERICANA,3501608,SAO CARLOS,SBSA,83726,80.99
AMERICANA,3501608,PIRASSUNUNGA,SBYS,83671,87.12
AMÉRICO BRASILIENSE,3501707,ARARAQUARA-S,SBAQ,-,13.5
AMÉRICO BRASILIENSE,3501707,SAO CARLOS,SBSA,83726,36.99
AMÉRICO BRASILIENSE,3501707,GAVIAO PEIXOTO,SBGP,-,38.62
AMÉRICO DE CAMPOS,3501806,FRONTERA-MG,SBFT,-,61.42
AMÉRICO DE CAMPOS,3501806,SAO JOSE DO RIO PRET,SBSR,-,68.6
AMÉRICO DE CAMPOS,3501806,ARACATUBA,SBAU,83672,116.1
AMPARO,3501905,CAMPINAS (AEROPORTO),SBKP,83721,47.48
AMPARO,3501905,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,87.34
AMPARO,3501905,SAO PAULO,SBXP,83781,91.4
ANALÂNDIA,3502002,SAO CARLOS,SBSA,83726,22.72
ANALÂNDIA,3502002,PIRASSUNUNGA,SBYS,83671,40.6
ANALÂNDIA,3502002,ARARAQUARA-S,SBAQ,-,58.69
ANDRADINA,3502101,URUBUPUNGA,SBUP,83617,25.27
ANDRADINA,3502101,ARACATUBA,SBAU,83672,99.02
ANDRADINA,3502101,PRESIDENTE PRUDENTE,SBDN,83716,149.95
ANGATUBA,3502200,SAO ROQUE,SBRQ,83058,136.87
ANGATUBA,3502200,BAURU (AEROPORTO),SBBU,83722,139.12
ANGATUBA,3502200,CAMPINAS (AEROPORTO),SBKP,83721,145.21
ANHEMBI,3502309,SAO CARLOS,SBSA,83726,92.33
ANHEMBI,3502309,BAURU (AEROPORTO),SBBU,83722,106.31
ANHEMBI,3502309,CAMPINAS (AEROPORTO),SBKP,83721,110.32
ANHUMAS,3502408,PRESIDENTE PRUDENTE,SBDN,83716,20.46
ANHUMAS,3502408,ASSIS - S,SBAS,-,105.06
ANHUMAS,3502408,LONDRINA (AEROPORTO),SBLO,83768,110.99
APARECIDA,3502507,GUARATINGUETA (AEROPORTO),SBGW,83708,17.01
APARECIDA,3502507,PINDAMONHANGABA,SBPW,83706,24.59
APARECIDA,3502507,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,28.81
APARECIDA D'OESTE,3502606,URUBUPUNGA,SBUP,83617,76.37
APARECIDA D'OESTE,3502606,ARACATUBA,SBAU,83672,88.83
APARECIDA D'OESTE,3502606,SAO JOSE DO RIO PRET,SBSR,-,162.43
APIAÍ,3502705,CURITIBA,SBBI,83842,116.54
APIAÍ,3502705,PARANAGUA,SBPG,83844,125.85
APIAÍ,3502705,CURITIBA (AEROPORTO),SBCT,83840,127.27
ARAÇARIGUAMA,3502754,SAO ROQUE,SBRQ,83058,11.18
ARAÇARIGUAMA,3502754,SAO PAULO,SBXP,83781,45.93
ARAÇARIGUAMA,3502754,SAO PAULO (CAMPO DE MARTE),SBMT,83779,46.34
ARAÇATUBA,3502804,ARACATUBA,SBAU,83672,15.05
ARAÇATUBA,3502804,LINS,SBLN,83674,105.38
ARAÇATUBA,3502804,URUBUPUNGA,SBUP,83617,109.15
ARAÇOIABA DA SERRA,3502903,SAO ROQUE,SBRQ,83058,54.33
ARAÇOIABA DA SERRA,3502903,CAMPINAS (AEROPORTO),SBKP,83721,81.12
ARAÇOIABA DA SERRA,3502903,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,104.56
ARAMINA,3503000,UBERABA (AEROPORTO),SBUR,83576,44.76
ARAMINA,3503000,FRANCA,SBFC,83630,62.93
ARAMINA,3503000,BARRETOS,SBBT,83625,94.76
ARANDU,3503109,BAURU (AEROPORTO),SBBU,83722,97.41
ARANDU,3503109,MARILHA - SP,SBML,-,141.48
ARANDU,3503109,ASSIS - S,SBAS,-,152.88
ARAPEÍ,3503158,RESENDE,SBRS,83738,23.69
ARAPEÍ,3503158,GUARATINGUETA (AEROPORTO),SBGW,83708,78.25
ARAPEÍ,3503158,SANTA CRUZ (BORTOLOMEU GUSMAO AERO),SBSC,83115,78.72
ARARAQUARA,3503208,ARARAQUARA-S,SBAQ,-,5.41
ARARAQUARA,3503208,GAVIAO PEIXOTO,SBGP,-,22.67
ARARAQUARA,3503208,SAO CARLOS,SBSA,83726,40.92
ARARAS,3503307,PIRASSUNUNGA,SBYS,83671,41.75
ARARAS,3503307,SAO CARLOS,SBSA,83726,67.43
ARARAS,3503307,CAMPINAS (AEROPORTO),SBKP,83721,75.55
ARCO-ÍRIS,3503356,MARILHA - SP,SBML,-,70.08
ARCO-ÍRIS,3503356,ARACATUBA,SBAU,83672,70.59
ARCO-ÍRIS,3503356,LINS,SBLN,83674,71.17
AREALVA,3503406,BAURU (AEROPORTO),SBBU,83722,29.71
AREALVA,3503406,GAVIAO PEIXOTO,SBGP,-,68.07
AREALVA,3503406,LINS,SBLN,83674,91.17
AREIAS,3503505,RESENDE,SBRS,83738,33.86
AREIAS,3503505,GUARATINGUETA (AEROPORTO),SBGW,83708,50.94
AREIAS,3503505,PINDAMONHANGABA,SBPW,83706,85.08
AREIÓPOLIS,3503604,BAURU (AEROPORTO),SBBU,83722,55.07
AREIÓPOLIS,3503604,GAVIAO PEIXOTO,SBGP,-,99.49
AREIÓPOLIS,3503604,SAO CARLOS,SBSA,83726,105.65
ARIRANHA,3503703,BARRETOS,SBBT,83625,70.26
ARIRANHA,3503703,GAVIAO PEIXOTO,SBGP,-,75.61
ARIRANHA,3503703,SAO JOSE DO RIO PRET,SBSR,-,77.57
ARTUR NOGUEIRA,3503802,CAMPINAS (AEROPORTO),SBKP,83721,48.88
ARTUR NOGUEIRA,3503802,PIRASSUNUNGA,SBYS,83671,68.43
ARTUR NOGUEIRA,3503802,SAO CARLOS,SBSA,83726,96.77
ARUJÁ,3503901,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,13.5
ARUJÁ,3503901,SAO PAULO,SBXP,83781,31.08
ARUJÁ,3503901,SAO PAULO (CAMPO DE MARTE),SBMT,83779,32.11
ASPÁSIA,3503950,ARACATUBA,SBAU,83672,109.69
ASPÁSIA,3503950,URUBUPUNGA,SBUP,83617,111.44
ASPÁSIA,3503950,SAO JOSE DO RIO PRET,SBSR,-,154.25
ASSIS,3504008,ASSIS - S,SBAS,-,4.33
ASSIS,3504008,MARILHA - SP,SBML,-,69.65
ASSIS,3504008,LONDRINA (AEROPORTO),SBLO,83768,107.24
ATIBAIA,3504107,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,34.98
ATIBAIA,3504107,SAO PAULO,SBXP,83781,41.82
ATIBAIA,3504107,SAO PAULO (CAMPO DE MARTE),SBMT,83779,44.04
AURIFLAMA,3504206,ARACATUBA,SBAU,83672,56.29
AURIFLAMA,3504206,URUBUPUNGA,SBUP,83617,104.33
AURIFLAMA,3504206,SAO JOSE DO RIO PRET,SBSR,-,124.04
AVAÍ,3504305,BAURU (AEROPORTO),SBBU,83722,29.39
AVAÍ,3504305,MARILHA - SP,SBML,-,62.11
AVAÍ,3504305,LINS,SBLN,83674,72.82
AVANHANDAVA,3504404,LINS,SBLN,83674,30.92
AVANHANDAVA,3504404,ARACATUBA,SBAU,83672,62.12
AVANHANDAVA,3504404,MARILHA - SP,SBML,-,80.08
AVARÉ,3504503,BAURU (AEROPORTO),SBBU,83722,85.56
AVARÉ,3504503,MARILHA - SP,SBML,-,145.01
AVARÉ,3504503,GAVIAO PEIXOTO,SBGP,-,153.12
BADY BASSITT,3504602,SAO JOSE DO RIO PRET,SBSR,-,7.35
BADY BASSITT,3504602,FRONTERA-MG,SBFT,-,63.27
BADY BASSITT,3504602,BARRETOS,SBBT,83625,81.51
BALBINOS,3504701,LINS,SBLN,83674,49.55
BALBINOS,3504701,BAURU (AEROPORTO),SBBU,83722,54.8
BALBINOS,3504701,MARILHA - SP,SBML,-,68.37
BÁLSAMO,3504800,SAO JOSE DO RIO PRET,SBSR,-,18.82
BÁLSAMO,3504800,FRONTERA-MG,SBFT,-,61.42
BÁLSAMO,3504800,BARRETOS,SBBT,83625,100.11
BANANAL,3504909,RESENDE,SBRS,83738,32.86
BANANAL,3504909,SANTA CRUZ (BORTOLOMEU GUSMAO AERO),SBSC,83115,66.22
BANANAL,3504909,GUARATINGUETA (AEROPORTO),SBGW,83708,88.74
BARÃO DE ANTONINA,3505005,TELEMACO BORBA,SBTL,-,137.06
BARÃO DE ANTONINA,3505005,ASSIS - S,SBAS,-,139.09
BARÃO DE ANTONINA,3505005,BAURU (AEROPORTO),SBBU,83722,149.43
BARBOSA,3505104,LINS,SBLN,83674,45.81
BARBOSA,3505104,ARACATUBA,SBAU,83672,55.92
BARBOSA,3505104,SAO JOSE DO RIO PRET,SBSR,-,76.47
BARIRI,3505203,BAURU (AEROPORTO),SBBU,83722,45.91
BARIRI,3505203,GAVIAO PEIXOTO,SBGP,-,46.51
BARIRI,3505203,ARARAQUARA-S,SBAQ,-,67.51
BARRA BONITA,3505302,BAURU (AEROPORTO),SBBU,83722,57.19
BARRA BONITA,3505302,GAVIAO PEIXOTO,SBGP,-,80.11
BARRA BONITA,3505302,SAO CARLOS,SBSA,83726,85.82
BARRA DO CHAPÉU,3505351,CURITIBA,SBBI,83842,107.29
BARRA DO CHAPÉU,3505351,CURITIBA (AEROPORTO),SBCT,83840,119.93
BARRA DO CHAPÉU,3505351,PONTA GROSSA,SBGS,83837,131.66
BARRA DO TURVO,3505401,PARANAGUA,SBPG,83844,70.84
BARRA DO TURVO,3505401,CURITIBA,SBBI,83842,98.82
BARRA DO TURVO,3505401,CURITIBA (AEROPORTO),SBCT,83840,102.55
BARRETOS,3505500,BARRETOS,SBBT,83625,9.1
BARRETOS,3505500,FRONTERA-MG,SBFT,-,60.88
BARRETOS,3505500,SAO JOSE DO RIO PRET,SBSR,-,84.06
BARRINHA,3505609,RIBEIRAO PRETO,SBRP,83668,35.24
BARRINHA,3505609,ARARAQUARA-S,SBAQ,-,62.81
BARRINHA,3505609,GAVIAO PEIXOTO,SBGP,-,67.62
BARUERI,3505708,SAO PAULO,SBXP,83781,14.82
BARUERI,3505708,SAO PAULO (CAMPO DE MARTE),SBMT,83779,16.81
BARUERI,3505708,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,22.78
BASTOS,3505807,PRESIDENTE PRUDENTE,SBDN,83716,75.16
BASTOS,3505807,ASSIS - S,SBAS,-,81.48
BASTOS,3505807,MARILHA - SP,SBML,-,88.72
BATATAIS,3505906,RIBEIRAO PRETO,SBRP,83668,34.7
BATATAIS,3505906,FRANCA,SBFC,83630,35.25
BATATAIS,3505906,BARRETOS,SBBT,83625,111.25
BAURU,3506003,BAURU (AEROPORTO),SBBU,83722,10.5
BAURU,3506003,MARILHA - SP,SBML,-,79.82
BAURU,3506003,LINS,SBLN,83674,90.28
BEBEDOURO,3506102,BARRETOS,SBBT,83625,41.09
BEBEDOURO,3506102,RIBEIRAO PRETO,SBRP,83668,79.46
BEBEDOURO,3506102,GAVIAO PEIXOTO,SBGP,-,93
BENTO DE ABREU,3506201,ARACATUBA,SBAU,83672,50.06
BENTO DE ABREU,3506201,URUBUPUNGA,SBUP,83617,94.31
BENTO DE ABREU,3506201,PRESIDENTE PRUDENTE,SBDN,83716,111.09
BERNARDINO DE CAMPOS,3506300,BAURU (AEROPORTO),SBBU,83722,90.21
BERNARDINO DE CAMPOS,3506300,MARILHA - SP,SBML,-,104.44
BERNARDINO DE CAMPOS,3506300,ASSIS - S,SBAS,-,107.91
BERTIOGA,3506359,SANTOS (AEROPORTO),SBST,83818,30.41
BERTIOGA,3506359,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,79.19
BERTIOGA,3506359,SAO PAULO (CAMPO DE MARTE),SBMT,83779,86.65
BILAC,3506409,ARACATUBA,SBAU,83672,33.43
BILAC,3506409,LINS,SBLN,83674,79.81
BILAC,3506409,MARILHA - SP,SBML,-,101.49
BIRIGUI,3506508,ARACATUBA,SBAU,83672,16.64
BIRIGUI,3506508,LINS,SBLN,83674,77.2
BIRIGUI,3506508,SAO JOSE DO RIO PRET,SBSR,-,111.42
BIRITIBA-MIRIM,3506607,SANTOS (AEROPORTO),SBST,83818,38.1
BIRITIBA-MIRIM,3506607,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,44.99
BIRITIBA-MIRIM,3506607,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,50.3
BOA ESPERANÇA DO SUL,3506706,GAVIAO PEIXOTO,SBGP,-,19.28
BOA ESPERANÇA DO SUL,3506706,ARARAQUARA-S,SBAQ,-,37.48
BOA ESPERANÇA DO SUL,3506706,SAO CARLOS,SBSA,83726,61.98
BOCAINA,3506805,GAVIAO PEIXOTO,SBGP,-,39.82
BOCAINA,3506805,ARARAQUARA-S,SBAQ,-,53.62
BOCAINA,3506805,BAURU (AEROPORTO),SBBU,83722,60.33
BOFETE,3506904,CAMPINAS (AEROPORTO),SBKP,83721,119.93
BOFETE,3506904,BAURU (AEROPORTO),SBBU,83722,120.67
BOFETE,3506904,SAO ROQUE,SBRQ,83058,126.61
BOITUVA,3507001,SAO ROQUE,SBRQ,83058,62.04
BOITUVA,3507001,CAMPINAS (AEROPORTO),SBKP,83721,65.02
BOITUVA,3507001,SAO PAULO,SBXP,83781,110.02
BOM JESUS DOS PERDÕES,3507100,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,31.36
BOM JESUS DOS PERDÕES,3507100,SAO PAULO,SBXP,83781,42.52
BOM JESUS DOS PERDÕES,3507100,SAO PAULO (CAMPO DE MARTE),SBMT,83779,44.63
BOM SUCESSO DE ITARARÉ,3507159,CURITIBA,SBBI,83842,120.48
BOM SUCESSO DE ITARARÉ,3507159,PONTA GROSSA,SBGS,83837,133.6
BOM SUCESSO DE ITARARÉ,3507159,CURITIBA (AEROPORTO),SBCT,83840,133.65
BORÁ,3507209,ASSIS - S,SBAS,-,43.09
BORÁ,3507209,MARILHA - SP,SBML,-,60.45
BORÁ,3507209,PRESIDENTE PRUDENTE,SBDN,83716,95.71
BORACÉIA,3507308,BAURU (AEROPORTO),SBBU,83722,33.35
BORACÉIA,3507308,GAVIAO PEIXOTO,SBGP,-,59.94
BORACÉIA,3507308,ARARAQUARA-S,SBAQ,-,79.47
BORBOREMA,3507407,LINS,SBLN,83674,70.56
BORBOREMA,3507407,GAVIAO PEIXOTO,SBGP,-,71.45
BORBOREMA,3507407,BAURU (AEROPORTO),SBBU,83722,78.77
BOREBI,3507456,BAURU (AEROPORTO),SBBU,83722,40.84
BOREBI,3507456,MARILHA - SP,SBML,-,110.44
BOREBI,3507456,GAVIAO PEIXOTO,SBGP,-,118.1
BOTUCATU,3507506,BAURU (AEROPORTO),SBBU,83722,86.4
BOTUCATU,3507506,SAO CARLOS,SBSA,83726,112.17
BOTUCATU,3507506,GAVIAO PEIXOTO,SBGP,-,121.8
BRAGANÇA PAULISTA,3507605,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,54.1
BRAGANÇA PAULISTA,3507605,CAMPINAS (AEROPORTO),SBKP,83721,58.15
BRAGANÇA PAULISTA,3507605,SAO PAULO,SBXP,83781,62.62
BRAÚNA,3507704,ARACATUBA,SBAU,83672,48.1
BRAÚNA,3507704,LINS,SBLN,83674,62.27
BRAÚNA,3507704,MARILHA - SP,SBML,-,81.93
BREJO ALEGRE,3507753,ARACATUBA,SBAU,83672,23.62
BREJO ALEGRE,3507753,LINS,SBLN,83674,72.51
BREJO ALEGRE,3507753,SAO JOSE DO RIO PRET,SBSR,-,93.71
BRODOWSKI,3507803,RIBEIRAO PRETO,SBRP,83668,16.72
BRODOWSKI,3507803,FRANCA,SBFC,83630,56.02
BRODOWSKI,3507803,ARARAQUARA-S,SBAQ,-,98.39
BROTAS,3507902,SAO CARLOS,SBSA,83726,35.54
BROTAS,3507902,ARARAQUARA-S,SBAQ,-,52.81
BROTAS,3507902,GAVIAO PEIXOTO,SBGP,-,64.85
BURI,3508009,SAO ROQUE,SBRQ,83058,150.47
BURI,3508009,BAURU (AEROPORTO),SBBU,83722,167.07
BURI,3508009,CAMPINAS (AEROPORTO),SBKP,83721,170.45
BURITAMA,3508108,ARACATUBA,SBAU,83672,25.53
BURITAMA,3508108,LINS,SBLN,83674,82.84
BURITAMA,3508108,SAO JOSE DO RIO PRET,SBSR,-,87.54
BURITIZAL,3508207,FRANCA,SBFC,83630,49.65
BURITIZAL,3508207,UBERABA (AEROPORTO),SBUR,83576,56.63
BURITIZAL,3508207,RIBEIRAO PRETO,SBRP,83668,101.77
CABRÁLIA PAULISTA,3508306,BAURU (AEROPORTO),SBBU,83722,36.27
CABRÁLIA PAULISTA,3508306,MARILHA - SP,SBML,-,65.93
CABRÁLIA PAULISTA,3508306,LINS,SBLN,83674,98.95
CABREÚVA,3508405,SAO ROQUE,SBRQ,83058,24.33
CABREÚVA,3508405,CAMPINAS (AEROPORTO),SBKP,83721,33.98
CABREÚVA,3508405,SAO PAULO,SBXP,83781,52.1
CAÇAPAVA,3508504,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,20.51
CAÇAPAVA,3508504,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,23.33
CAÇAPAVA,3508504,PINDAMONHANGABA,SBPW,83706,28.18
CACHOEIRA PAULISTA,3508603,GUARATINGUETA (AEROPORTO),SBGW,83708,22.39
CACHOEIRA PAULISTA,3508603,PINDAMONHANGABA,SBPW,83706,57.96
CACHOEIRA PAULISTA,3508603,RESENDE,SBRS,83738,59.73
CACONDE,3508702,POCOS DE CALDAS (AEROPORTO),SBPC,83644,34.86
CACONDE,3508702,PIRASSUNUNGA,SBYS,83671,87.01
CACONDE,3508702,SAO JOSE DA BARRA - MG (AER. FUR,SBFU,-,100.39
CAFELÂNDIA,3508801,LINS,SBLN,83674,21.83
CAFELÂNDIA,3508801,MARILHA - SP,SBML,-,62.94
CAFELÂNDIA,3508801,BAURU (AEROPORTO),SBBU,83722,82.06
CAIABU,3508900,PRESIDENTE PRUDENTE,SBDN,83716,33.28
CAIABU,3508900,ASSIS - S,SBAS,-,110.04
CAIABU,3508900,ARACATUBA,SBAU,83672,122.68
CAIEIRAS,3509007,POCOS DE CALDAS (AEROPORTO),SBPC,83644,75.01
CAIEIRAS,3509007,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,94.24
CAIEIRAS,3509007,CAMPINAS (AEROPORTO),SBKP,83721,98.71
CAIUÁ,3509106,PRESIDENTE PRUDENTE,SBDN,83716,71.22
CAIUÁ,3509106,URUBUPUNGA,SBUP,83617,119.6
CAIUÁ,3509106,ARACATUBA,SBAU,83672,177.74
CAJAMAR,3509205,SAO ROQUE,SBRQ,83058,28.3
CAJAMAR,3509205,SAO PAULO,SBXP,83781,29.05
CAJAMAR,3509205,SAO PAULO (CAMPO DE MARTE),SBMT,83779,30.03
CAJATI,3509254,PARANAGUA,SBPG,83844,89.43
CAJATI,3509254,CURITIBA,SBBI,83842,125.5
CAJATI,3509254,CURITIBA (AEROPORTO),SBCT,83840,128.69
CAJOBI,3509304,BARRETOS,SBBT,83625,41.39
CAJOBI,3509304,SAO JOSE DO RIO PRET,SBSR,-,59.02
CAJOBI,3509304,FRONTERA-MG,SBFT,-,75.43
CAJURU,3509403,RIBEIRAO PRETO,SBRP,83668,50.6
CAJURU,3509403,PIRASSUNUNGA,SBYS,83671,77.29
CAJURU,3509403,FRANCA,SBFC,83630,78.26
CAMPINA DO MONTE ALEGRE,3509452,SAO ROQUE,SBRQ,83058,135.94
CAMPINA DO MONTE ALEGRE,3509452,CAMPINAS (AEROPORTO),SBKP,83721,151.34
CAMPINA DO MONTE ALEGRE,3509452,BAURU (AEROPORTO),SBBU,83722,155.66
CAMPINAS,3509502,CAMPINAS (AEROPORTO),SBKP,83721,14.75
CAMPINAS,3509502,SAO ROQUE,SBRQ,83058,70.77
CAMPINAS,3509502,SAO PAULO,SBXP,83781,80.73
CAMPO LIMPO PAULISTA,3509601,CAMPINAS (AEROPORTO),SBKP,83721,15.48
