ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.38
MAUÁ,3529401,SANTOS (AEROPORTO),SBST,83818,21.87
MAUÁ,3529401,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,33.5
MAUÁ,3529401,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,37.32
MENDONÇA,3529500,SAO JOSE DO RIO PRET,SBSR,-,47.95
MENDONÇA,3529500,LINS,SBLN,83674,55.38
MENDONÇA,3529500,ARACATUBA,SBAU,83672,89.59
MERIDIANO,3529609,ARACATUBA,SBAU,83672,85.18
MERIDIANO,3529609,SAO JOSE DO RIO PRET,SBSR,-,93.18
MERIDIANO,3529609,FRONTERA-MG,SBFT,-,105.7
MESÓPOLIS,3529658,ARACATUBA,SBAU,83672,132.04
MESÓPOLIS,3529658,URUBUPUNGA,SBUP,83617,136.65
MESÓPOLIS,3529658,FRONTERA-MG,SBFT,-,154.36
MIGUELÓPOLIS,3529708,UBERABA (AEROPORTO),SBUR,83576,48.26
MIGUELÓPOLIS,3529708,BARRETOS,SBBT,83625,67.75
MIGUELÓPOLIS,3529708,FRANCA,SBFC,83630,82.94
MINEIROS DO TIETÊ,3529807,BAURU (AEROPORTO),SBBU,83722,67.36
MINEIROS DO TIETÊ,3529807,SAO CARLOS,SBSA,83726,75.98
MINEIROS DO TIETÊ,3529807,GAVIAO PEIXOTO,SBGP,-,77.01
MIRACATU,3529906,SAO ROQUE,SBRQ,83058,80.06
MIRACATU,3529906,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,100.58
MIRACATU,3529906,SAO PAULO (CAMPO DE MARTE),SBMT,83779,108.75
MIRA ESTRELA,3530003,FRONTERA-MG,SBFT,-,105.01
MIRA ESTRELA,3530003,SAO JOSE DO RIO PRET,SBSR,-,120.73
MIRA ESTRELA,3530003,ARACATUBA,SBAU,83672,134.86
MIRANDÓPOLIS,3530102,URUBUPUNGA,SBUP,83617,55.32
MIRANDÓPOLIS,3530102,ARACATUBA,SBAU,83672,72.88
MIRANDÓPOLIS,3530102,PRESIDENTE PRUDENTE,SBDN,83716,126.03
MIRANTE DO PARANAPANEMA,3530201,PRESIDENTE PRUDENTE,SBDN,83716,61.39
MIRANTE DO PARANAPANEMA,3530201,MARINGA,SBMG,83767,125.67
MIRANTE DO PARANAPANEMA,3530201,LONDRINA (AEROPORTO),SBLO,83768,140.43
MIRASSOL,3530300,SAO JOSE DO RIO PRET,SBSR,-,9.4
MIRASSOL,3530300,FRONTERA-MG,SBFT,-,67.32
MIRASSOL,3530300,BARRETOS,SBBT,83625,96.05
MIRASSOLÂNDIA,3530409,SAO JOSE DO RIO PRET,SBSR,-,24.35
MIRASSOLÂNDIA,3530409,FRONTERA-MG,SBFT,-,47.59
MIRASSOLÂNDIA,3530409,BARRETOS,SBBT,83625,92.36
MOCOCA,3530508,PIRASSUNUNGA,SBYS,83671,65.1
MOCOCA,3530508,POCOS DE CALDAS (AEROPORTO),SBPC,83644,65.39
MOCOCA,3530508,RIBEIRAO PRETO,SBRP,83668,84.7
MOGI DAS CRUZES,3530607,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,36.53
MOGI DAS CRUZES,3530607,SANTOS (AEROPORTO),SBST,83818,40.86
MOGI DAS CRUZES,3530607,SAO PAULO (CAMPO DE MARTE),SBMT,83779,48.03
MOGI GUAÇU,3530706,PIRASSUNUNGA,SBYS,83671,41.67
MOGI GUAÇU,3530706,POCOS DE CALDAS (AEROPORTO),SBPC,83644,63.97
MOGI GUAÇU,3530706,CAMPINAS (AEROPORTO),SBKP,83721,85.69
MOJI MIRIM,3530805,CAMPINAS (AEROPORTO),SBKP,83721,62.51
MOJI MIRIM,3530805,PIRASSUNUNGA,SBYS,83671,63.61
MOJI MIRIM,3530805,POCOS DE CALDAS (AEROPORTO),SBPC,83644,79.44
MOMBUCA,3530904,CAMPINAS (AEROPORTO),SBKP,83721,49.92
MOMBUCA,3530904,SAO ROQUE,SBRQ,83058,81.03
MOMBUCA,3530904,SAO CARLOS,SBSA,83726,106.16
MONÇÕES,3531001,ARACATUBA,SBAU,83672,47.23
MONÇÕES,3531001,SAO JOSE DO RIO PRET,SBSR,-,70.66
MONÇÕES,3531001,LINS,SBLN,83674,95.95
MONGAGUÁ,3531100,SANTOS (AEROPORTO),SBST,83818,129.06
MONGAGUÁ,3531100,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,171.87
MONGAGUÁ,3531100,SAO PAULO (CAMPO DE MARTE),SBMT,83779,181.84
MONTE ALEGRE DO SUL,3531209,CAMPINAS (AEROPORTO),SBKP,83721,57.11
MONTE ALEGRE DO SUL,3531209,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,82.48
MONTE ALEGRE DO SUL,3531209,SAO PAULO,SBXP,83781,89
MONTE ALTO,3531308,GAVIAO PEIXOTO,SBGP,-,58.38
MONTE ALTO,3531308,ARARAQUARA-S,SBAQ,-,73.15
MONTE ALTO,3531308,BARRETOS,SBBT,83625,75.92
MONTE APRAZÍVEL,3531407,SAO JOSE DO RIO PRET,SBSR,-,38.86
MONTE APRAZÍVEL,3531407,FRONTERA-MG,SBFT,-,79.62
MONTE APRAZÍVEL,3531407,ARACATUBA,SBAU,83672,81.43
MONTE AZUL PAULISTA,3531506,BARRETOS,SBBT,83625,37.81
MONTE AZUL PAULISTA,3531506,SAO JOSE DO RIO PRET,SBSR,-,75.64
MONTE AZUL PAULISTA,3531506,FRONTERA-MG,SBFT,-,87.27
MONTE CASTELO,3531605,URUBUPUNGA,SBUP,83617,50.63
MONTE CASTELO,3531605,PRESIDENTE PRUDENTE,SBDN,83716,103.86
MONTE CASTELO,3531605,ARACATUBA,SBAU,83672,119.18
MONTEIRO LOBATO,3531704,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,32.39
MONTEIRO LOBATO,3531704,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,33.08
MONTEIRO LOBATO,3531704,PINDAMONHANGABA,SBPW,83706,33.62
MONTE MOR,3531803,CAMPINAS (AEROPORTO),SBKP,83721,20.27
MONTE MOR,3531803,SAO ROQUE,SBRQ,83058,58.74
MONTE MOR,3531803,SAO PAULO,SBXP,83781,88.7
MORRO AGUDO,3531902,BARRETOS,SBBT,83625,47.99
MORRO AGUDO,3531902,RIBEIRAO PRETO,SBRP,83668,62.33
MORRO AGUDO,3531902,FRANCA,SBFC,83630,76.29
MORUNGABA,3532009,CAMPINAS (AEROPORTO),SBKP,83721,34.36
MORUNGABA,3532009,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,67.14
MORUNGABA,3532009,SAO PAULO,SBXP,83781,69.34
MOTUCA,3532058,ARARAQUARA-S,SBAQ,-,32.39
MOTUCA,3532058,GAVIAO PEIXOTO,SBGP,-,37.35
MOTUCA,3532058,RIBEIRAO PRETO,SBRP,83668,60.06
MURUTINGA DO SUL,3532108,URUBUPUNGA,SBUP,83617,35.37
MURUTINGA DO SUL,3532108,ARACATUBA,SBAU,83672,91.7
MURUTINGA DO SUL,3532108,PRESIDENTE PRUDENTE,SBDN,83716,132.29
NANTES,3532157,PRESIDENTE PRUDENTE,SBDN,83716,51.92
NANTES,3532157,ASSIS - S,SBAS,-,77.24
NANTES,3532157,LONDRINA (AEROPORTO),SBLO,83768,80.89
NARANDIBA,3532207,PRESIDENTE PRUDENTE,SBDN,83716,43.8
NARANDIBA,3532207,LONDRINA (AEROPORTO),SBLO,83768,93.66
NARANDIBA,3532207,LONDRINA,SBXO,83766,97.3
NATIVIDADE DA SERRA,3532306,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,44.56
NATIVIDADE DA SERRA,3532306,PINDAMONHANGABA,SBPW,83706,50.55
NATIVIDADE DA SERRA,3532306,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,54.52
NAZARÉ PAULISTA,3532405,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,25.88
NAZARÉ PAULISTA,3532405,SAO PAULO,SBXP,83781,41.76
NAZARÉ PAULISTA,3532405,SAO PAULO (CAMPO DE MARTE),SBMT,83779,43.5
NEVES PAULISTA,3532504,SAO JOSE DO RIO PRET,SBSR,-,26.73
NEVES PAULISTA,3532504,FRONTERA-MG,SBFT,-,81.75
NEVES PAULISTA,3532504,ARACATUBA,SBAU,83672,86.36
NHANDEARA,3532603,ARACATUBA,SBAU,83672,64.56
NHANDEARA,3532603,SAO JOSE DO RIO PRET,SBSR,-,68.77
NHANDEARA,3532603,FRONTERA-MG,SBFT,-,100.33
NIPOÃ,3532702,SAO JOSE DO RIO PRET,SBSR,-,40.63
NIPOÃ,3532702,ARACATUBA,SBAU,83672,72.68
NIPOÃ,3532702,LINS,SBLN,83674,86.97
NOVA ALIANÇA,3532801,SAO JOSE DO RIO PRET,SBSR,-,31.52
NOVA ALIANÇA,3532801,LINS,SBLN,83674,71.84
NOVA ALIANÇA,3532801,FRONTERA-MG,SBFT,-,93.71
NOVA CAMPINA,3532827,CURITIBA,SBBI,83842,136.93
NOVA CAMPINA,3532827,CURITIBA (AEROPORTO),SBCT,83840,149.12
NOVA CAMPINA,3532827,PARANAGUA,SBPG,83844,154.69
NOVA CANAÃ PAULISTA,3532843,URUBUPUNGA,SBUP,83617,83.23
NOVA CANAÃ PAULISTA,3532843,ARACATUBA,SBAU,83672,97.96
NOVA CANAÃ PAULISTA,3532843,SAO JOSE DO RIO PRET,SBSR,-,164.47
NOVA CASTILHO,3532868,ARACATUBA,SBAU,83672,40.02
NOVA CASTILHO,3532868,SAO JOSE DO RIO PRET,SBSR,-,98.26
NOVA CASTILHO,3532868,LINS,SBLN,83674,116.71
NOVA EUROPA,3532900,GAVIAO PEIXOTO,SBGP,-,15.53
NOVA EUROPA,3532900,ARARAQUARA-S,SBAQ,-,43.45
NOVA EUROPA,3532900,SAO CARLOS,SBSA,83726,75.15
NOVA GRANADA,3533007,FRONTERA-MG,SBFT,-,26.92
NOVA GRANADA,3533007,SAO JOSE DO RIO PRET,SBSR,-,36.66
NOVA GRANADA,3533007,BARRETOS,SBBT,83625,76.92
NOVA GUATAPORANGA,3533106,URUBUPUNGA,SBUP,83617,58.57
NOVA GUATAPORANGA,3533106,PRESIDENTE PRUDENTE,SBDN,83716,97.97
NOVA GUATAPORANGA,3533106,ARACATUBA,SBAU,83672,127.81
NOVA INDEPENDÊNCIA,3533205,URUBUPUNGA,SBUP,83617,37.78
NOVA INDEPENDÊNCIA,3533205,ARACATUBA,SBAU,83672,111.52
NOVA INDEPENDÊNCIA,3533205,PRESIDENTE PRUDENTE,SBDN,83716,116.53
NOVAIS,3533254,SAO JOSE DO RIO PRET,SBSR,-,54.81
NOVAIS,3533254,BARRETOS,SBBT,83625,55.61
NOVAIS,3533254,FRONTERA-MG,SBFT,-,83.37
NOVA LUZITÂNIA,3533304,ARACATUBA,SBAU,83672,34.07
NOVA LUZITÂNIA,3533304,SAO JOSE DO RIO PRET,SBSR,-,88.46
NOVA LUZITÂNIA,3533304,LINS,SBLN,83674,102.29
NOVA ODESSA,3533403,CAMPINAS (AEROPORTO),SBKP,83721,32.16
NOVA ODESSA,3533403,SAO ROQUE,SBRQ,83058,85.77
NOVA ODESSA,3533403,PIRASSUNUNGA,SBYS,83671,88.76
NOVO HORIZONTE,3533502,LINS,SBLN,83674,53.17
NOVO HORIZONTE,3533502,SAO JOSE DO RIO PRET,SBSR,-,75.33
NOVO HORIZONTE,3533502,BAURU (AEROPORTO),SBBU,83722,97.19
NUPORANGA,3533601,FRANCA,SBFC,83630,34.23
NUPORANGA,3533601,RIBEIRAO PRETO,SBRP,83668,46.2
NUPORANGA,3533601,BARRETOS,SBBT,83625,91.61
OCAUÇU,3533700,MARILHA - SP,SBML,-,28.76
OCAUÇU,3533700,ASSIS - S,SBAS,-,56.88
OCAUÇU,3533700,LINS,SBLN,83674,87.56
ÓLEO,3533809,BAURU (AEROPORTO),SBBU,83722,77.46
ÓLEO,3533809,MARILHA - SP,SBML,-,102.12
ÓLEO,3533809,ASSIS - S,SBAS,-,115.06
OLÍMPIA,3533908,BARRETOS,SBBT,83625,40.01
OLÍMPIA,3533908,SAO JOSE DO RIO PRET,SBSR,-,46.9
OLÍMPIA,3533908,FRONTERA-MG,SBFT,-,52.5
ONDA VERDE,3534005,SAO JOSE DO RIO PRET,SBSR,-,25.91
ONDA VERDE,3534005,FRONTERA-MG,SBFT,-,38.16
ONDA VERDE,3534005,BARRETOS,SBBT,83625,67.25
ORIENTE,3534104,MARILHA - SP,SBML,-,18.39
ORIENTE,3534104,LINS,SBLN,83674,63.29
ORIENTE,3534104,ASSIS - S,SBAS,-,65.52
ORINDIÚVA,3534203,FRONTERA-MG,SBFT,-,20.38
ORINDIÚVA,3534203,SAO JOSE DO RIO PRET,SBSR,-,66.42
ORINDIÚVA,3534203,BARRETOS,SBBT,83625,89.37
ORLÂNDIA,3534302,RIBEIRAO PRETO,SBRP,83668,48.95
ORLÂNDIA,3534302,FRANCA,SBFC,83630,51.17
ORLÂNDIA,3534302,BARRETOS,SBBT,83625,73.49
OSASCO,3534401,SANTOS (AEROPORTO),SBST,83818,19.76
OSASCO,3534401,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,35.59
OSASCO,3534401,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,39.65
OSCAR BRESSANE,3534500,MARILHA - SP,SBML,-,37.13
OSCAR BRESSANE,3534500,ASSIS - S,SBAS,-,42.03
OSCAR BRESSANE,3534500,LINS,SBLN,83674,87.14
OSVALDO CRUZ,3534609,PRESIDENTE PRUDENTE,SBDN,83716,75.84
OSVALDO CRUZ,3534609,ARACATUBA,SBAU,83672,81.41
OSVALDO CRUZ,3534609,ASSIS - S,SBAS,-,108.55
OURINHOS,3534708,ASSIS - S,SBAS,-,70.99
OURINHOS,3534708,MARILHA - SP,SBML,-,86.09
OURINHOS,3534708,BAURU (AEROPORTO),SBBU,83722,106.64
OUROESTE,3534757,FRONTERA-MG,SBFT,-,133.87
OUROESTE,3534757,ARACATUBA,SBAU,83672,134.17
OUROESTE,3534757,SAO JOSE DO RIO PRET,SBSR,-,143.05
OURO VERDE,3534807,URUBUPUNGA,SBUP,83617,80.83
OURO VERDE,3534807,PRESIDENTE PRUDENTE,SBDN,83716,80.86
OURO VERDE,3534807,ARACATUBA,SBAU,83672,141.68
PACAEMBU,3534906,PRESIDENTE PRUDENTE,SBDN,83716,77.91
PACAEMBU,3534906,URUBUPUNGA,SBUP,83617,83.09
PACAEMBU,3534906,ARACATUBA,SBAU,83672,96.38
PALESTINA,3535002,FRONTERA-MG,SBFT,-,33.39
PALESTINA,3535002,SAO JOSE DO RIO PRET,SBSR,-,54.25
PALESTINA,3535002,BARRETOS,SBBT,83625,97.83
PALMARES PAULISTA,3535101,BARRETOS,SBBT,83625,63.09
PALMARES PAULISTA,3535101,SAO JOSE DO RIO PRET,SBSR,-,68.32
PALMARES PAULISTA,3535101,GAVIAO PEIXOTO,SBGP,-,86.22
PALMEIRA D'OESTE,3535200,ARACATUBA,SBAU,83672,83.63
PALMEIRA D'OESTE,3535200,URUBUPUNGA,SBUP,83617,94.44
PALMEIRA D'OESTE,3535200,SAO JOSE DO RIO PRET,SBSR,-,145.95
PALMITAL,3535309,ASSIS - S,SBAS,-,32.23
PALMITAL,3535309,MARILHA - SP,SBML,-,78.46
PALMITAL,3535309,LONDRINA (AEROPORTO),SBLO,83768,106.98
PANORAMA,3535408,URUBUPUNGA,SBUP,83617,79.59
PANORAMA,3535408,PRESIDENTE PRUDENTE,SBDN,83716,91.01
PANORAMA,3535408,ARACATUBA,SBAU,83672,152.42
PARAGUAÇU PAULISTA,3535507,ASSIS - S,SBAS,-,26.32
PARAGUAÇU PAULISTA,3535507,MARILHA - SP,SBML,-,79.08
PARAGUAÇU PAULISTA,3535507,PRESIDENTE PRUDENTE,SBDN,83716,88.22
PARAIBUNA,3535606,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,36.97
PARAIBUNA,3535606,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,51.92
PARAIBUNA,3535606,PINDAMONHANGABA,SBPW,83706,58.89
PARAÍSO,3535705,BARRETOS,SBBT,83625,51.32
PARAÍSO,3535705,SAO JOSE DO RIO PRET,SBSR,-,70.32
PARAÍSO,3535705,GAVIAO PEIXOTO,SBGP,-,91.96
PARANAPANEMA,3535804,BAURU (AEROPORTO),SBBU,83722,127.53
PARANAPANEMA,3535804,SAO ROQUE,SBRQ,83058,171.09
PARANAPANEMA,3535804,CAMPINAS (AEROPORTO),SBKP,83721,177.99
PARANAPUÃ,3535903,ARACATUBA,SBAU,83672,119.62
PARANAPUÃ,3535903,URUBUPUNGA,SBUP,83617,130.86
PARANAPUÃ,3535903,SAO JOSE DO RIO PRET,SBSR,-,148.48
PARAPUÃ,3536000,PRESIDENTE PRUDENTE,SBDN,83716,72.54
PARAPUÃ,3536000,ARACATUBA,SBAU,83672,89.99
PARAPUÃ,3536000,ASSIS - S,SBAS,-,94.49
PARDINHO,3536109,BAURU (AEROPORTO),SBBU,83722,113.36
PARDINHO,3536109,CAMPINAS (AEROPORTO),SBKP,83721,131.06
PARDINHO,3536109,SAO CARLOS,SBSA,83726,134.25
PARIQUERA-AÇU,3536208,PARANAGUA,SBPG,83844,115.24
PARIQUERA-AÇU,3536208,SAO ROQUE,SBRQ,83058,148.74
PARIQUERA-AÇU,3536208,CURITIBA,SBBI,83842,160.43
PARISI,3536257,SAO JOSE DO RIO PRET,SBSR,-,89.37
PARISI,3536257,FRONTERA-MG,SBFT,-,90.13
PARISI,3536257,ARACATUBA,SBAU,83672,103.84
PATROCÍNIO PAULISTA,3536307,FRANCA,SBFC,83630,20.09
PATROCÍNIO PAULISTA,3536307,RIBEIRAO PRETO,SBRP,83668,67.97
PATROCÍNIO PAULISTA,3536307,SAO JOSE DA BARRA - MG (AER. FUR,SBFU,-,100.95
PAULICÉIA,3536406,URUBUPUNGA,SBUP,83617,49.79
PAULICÉIA,3536406,PRESIDENTE PRUDENTE,SBDN,83716,115.37
PAULICÉIA,3536406,ARACATUBA,SBAU,83672,141.24
PAULÍNIA,3536505,CAMPINAS (AEROPORTO),SBKP,83721,14.94
PAULÍNIA,3536505,SAO ROQUE,SBRQ,83058,72
PAULÍNIA,3536505,SAO PAULO,SBXP,83781,89.53
PAULISTÂNIA,3536570,BAURU (AEROPORTO),SBBU,83722,36.73
PAULISTÂNIA,3536570,MARILHA - SP,SBML,-,76.86
PAULISTÂNIA,3536570,LINS,SBLN,83674,110.19
PAULO DE FARIA,3536604,FRONTERA-MG,SBFT,-,37.89
PAULO DE FARIA,3536604,SAO JOSE DO RIO PRET,SBSR,-,81.78
PAULO DE FARIA,3536604,BARRETOS,SBBT,83625,106.58
PEDERNEIRAS,3536703,BAURU (AEROPORTO),SBBU,83722,23.34
PEDERNEIRAS,3536703,GAVIAO PEIXOTO,SBGP,-,74.63
PEDERNEIRAS,3536703,ARARAQUARA-S,SBAQ,-,92.24
PEDRA BELA,3536802,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,71.54
PEDRA BELA,3536802,CAMPINAS (AEROPORTO),SBKP,83721,73.69
PEDRA BELA,3536802,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,76.56
PEDRANÓPOLIS,3536901,FRONTERA-MG,SBFT,-,96.9
PEDRANÓPOLIS,3536901,SAO JOSE DO RIO PRET,SBSR,-,98.4
PEDRANÓPOLIS,3536901,ARACATUBA,SBAU,83672,107.52
PEDREGULHO,3537008,FRANCA,SBFC,83630,41.58
PEDREGULHO,3537008,UBERABA (AEROPORTO),SBUR,83576,73.54
PEDREGULHO,3537008,ARAXA-M,SBAX,-,86.19
PEDREIRA,3537107,CAMPINAS (AEROPORTO),SBKP,83721,32.8
PEDREIRA,3537107,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,84.64
PEDREIRA,3537107,SAO ROQUE,SBRQ,83058,85.42
PEDRINHAS PAULISTA,3537156,ASSIS - S,SBAS,-,41.52
PEDRINHAS PAULISTA,3537156,LONDRINA (AEROPORTO),SBLO,83768,64.91
PEDRINHAS PAULISTA,3537156,LONDRINA,SBXO,83766,73.78
PEDRO DE TOLEDO,3537206,SAO ROQUE,SBRQ,83058,71.65
PEDRO DE TOLEDO,3537206,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,81.3
PEDRO DE TOLEDO,3537206,SAO PAULO (CAMPO DE MARTE),SBMT,83779,90.5
PENÁPOLIS,3537305,ARACATUBA,SBAU,83672,46.11
PENÁPOLIS,3537305,LINS,SBLN,83674,46.43
PENÁPOLIS,3537305,MARILHA - SP,SBML,-,88.1
PEREIRA BARRETO,3537404,URUBUPUNGA,SBUP,83617,50.14
PEREIRA BARRETO,3537404,ARACATUBA,SBAU,83672,86.28
PEREIRA BARRETO,3537404,PRESIDENTE PRUDENTE,SBDN,83716,170.29
PEREIRAS,3537503,CAMPINAS (AEROPORTO),SBKP,83721,88.9
PEREIRAS,3537503,SAO ROQUE,SBRQ,83058,98.42
PEREIRAS,3537503,SAO CARLOS,SBSA,83726,122.71
PERUÍBE,3537602,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,82.78
PERUÍBE,3537602,SANTOS (AEROPORTO),SBST,83818,83.58
PERUÍBE,3537602,SAO ROQUE,SBRQ,83058,85.65
PIACATU,3537701,ARACATUBA,SBAU,83672,53.61
PIACATU,3537701,LINS,SBLN,83674,93.22
PIACATU,3537701,MARILHA - SP,SBML,-,101.1
PIEDADE,3537800,SAO ROQUE,SBRQ,83058,43.95
PIEDADE,3537800,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,84.33
PIEDADE,3537800,SAO PAULO (CAMPO DE MARTE),SBMT,83779,88.45
PILAR DO SUL,3537909,SAO ROQUE,SBRQ,83058,72.41
PILAR DO SUL,3537909,CAMPINAS (AEROPORTO),SBKP,83721,113.76
PILAR DO SUL,3537909,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,114.86
PINDAMONHANGABA,3538006,PINDAMONHANGABA,SBPW,83706,10
PINDAMONHANGABA,3538006,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,16.96
PINDAMONHANGABA,3538006,GUARATINGUETA (AEROPORTO),SBGW,83708,29.41
PINDORAMA,3538105,SAO JOSE DO RIO PRET,SBSR,-,68.08
PINDORAMA,3538105,BARRETOS,SBBT,83625,77.22
PINDORAMA,3538105,GAVIAO PEIXOTO,SBGP,-,81.81
PINHALZINHO,3538204,CAMPINAS (AEROPORTO),SBKP,83721,75.12
PINHALZINHO,3538204,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,83.33
PINHALZINHO,3538204,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,87.36
PIQUEROBI,3538303,PRESIDENTE PRUDENTE,SBDN,83716,47.75
PIQUEROBI,3538303,URUBUPUNGA,SBUP,83617,118.36
PIQUEROBI,3538303,ARACATUBA,SBAU,83672,156.86
PIQUETE,3538501,GUARATINGUETA (AEROPORTO),SBGW,83708,20.34
PIQUETE,3538501,PINDAMONHANGABA,SBPW,83706,52.86
PIQUETE,3538501,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,59.47
PIRACAIA,3538600,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,44.24
PIRACAIA,3538600,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,47.8
PIRACAIA,3538600,SAO PAULO,SBXP,83781,59.37
PIRACICABA,3538709,CAMPINAS (AEROPORTO),SBKP,83721,75.65
PIRACICABA,3538709,SAO CARLOS,SBSA,83726,78.59
PIRACICABA,3538709,PIRASSUNUNGA,SBYS,83671,96.95
PIRAJU,3538808,BAURU (AEROPORTO),SBBU,83722,100.98
PIRAJU,3538808,MARILHA - SP,SBML,-,125.41
PIRAJU,3538808,ASSIS - S,SBAS,-,126.99
PIRAJUÍ,3538907,LINS,SBLN,83674,47.19
PIRAJUÍ,3538907,BAURU (AEROPORTO),SBBU,83722,53.64
PIRAJUÍ,3538907,MARILHA - SP,SBML,-,57.69
PIRANGI,3539004,BARRETOS,SBBT,83625,57.27
PIRANGI,3539004,GAVIAO PEIXOTO,SBGP,-,80.37
PIRANGI,3539004,SAO JOSE DO RIO PRET,SBSR,-,82.73
