ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.38
PIRAPORA DO BOM JESUS,3539103,SAO ROQUE,SBRQ,83058,19.19
PIRAPORA DO BOM JESUS,3539103,SAO PAULO,SBXP,83781,38.06
PIRAPORA DO BOM JESUS,3539103,SAO PAULO (CAMPO DE MARTE),SBMT,83779,38.72
PIRAPOZINHO,3539202,PRESIDENTE PRUDENTE,SBDN,83716,38.72
PIRAPOZINHO,3539202,LONDRINA (AEROPORTO),SBLO,83768,106.62
PIRAPOZINHO,3539202,LONDRINA,SBXO,83766,109.84
PIRASSUNUNGA,3539301,PIRASSUNUNGA,SBYS,83671,7.81
PIRASSUNUNGA,3539301,SAO CARLOS,SBSA,83726,49.54
PIRASSUNUNGA,3539301,ARARAQUARA-S,SBAQ,-,79.4
PIRATININGA,3539400,BAURU (AEROPORTO),SBBU,83722,16.95
PIRATININGA,3539400,MARILHA - SP,SBML,-,79.98
PIRATININGA,3539400,LINS,SBLN,83674,101.96
PITANGUEIRAS,3539509,RIBEIRAO PRETO,SBRP,83668,51.49
PITANGUEIRAS,3539509,BARRETOS,SBBT,83625,59.62
PITANGUEIRAS,3539509,GAVIAO PEIXOTO,SBGP,-,86.41
PLANALTO,3539608,ARACATUBA,SBAU,83672,53.3
PLANALTO,3539608,SAO JOSE DO RIO PRET,SBSR,-,59.9
PLANALTO,3539608,LINS,SBLN,83674,77.06
PLATINA,3539707,ASSIS - S,SBAS,-,24.33
PLATINA,3539707,MARILHA - SP,SBML,-,57.97
PLATINA,3539707,LINS,SBLN,83674,116.45
POÁ,3539806,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,17.91
POÁ,3539806,SAO PAULO (CAMPO DE MARTE),SBMT,83779,27.94
POÁ,3539806,SAO PAULO,SBXP,83781,28.16
POLONI,3539905,SAO JOSE DO RIO PRET,SBSR,-,43.7
POLONI,3539905,ARACATUBA,SBAU,83672,76.14
POLONI,3539905,FRONTERA-MG,SBFT,-,84.74
POMPÉIA,3540002,MARILHA - SP,SBML,-,32.25
POMPÉIA,3540002,LINS,SBLN,83674,60.32
POMPÉIA,3540002,ASSIS - S,SBAS,-,72.02
PONGAÍ,3540101,LINS,SBLN,83674,40.98
PONGAÍ,3540101,BAURU (AEROPORTO),SBBU,83722,72.1
PONGAÍ,3540101,MARILHA - SP,SBML,-,76.58
PONTAL,3540200,RIBEIRAO PRETO,SBRP,83668,33.96
PONTAL,3540200,BARRETOS,SBBT,83625,71.69
PONTAL,3540200,FRANCA,SBFC,83630,79.82
PONTALINDA,3540259,ARACATUBA,SBAU,83672,76.19
PONTALINDA,3540259,URUBUPUNGA,SBUP,83617,115.78
PONTALINDA,3540259,SAO JOSE DO RIO PRET,SBSR,-,123.08
PONTES GESTAL,3540309,FRONTERA-MG,SBFT,-,61.36
PONTES GESTAL,3540309,SAO JOSE DO RIO PRET,SBSR,-,78.89
PONTES GESTAL,3540309,ARACATUBA,SBAU,83672,127.23
POPULINA,3540408,ARACATUBA,SBAU,83672,136.24
POPULINA,3540408,FRONTERA-MG,SBFT,-,145.55
POPULINA,3540408,URUBUPUNGA,SBUP,83617,148.05
PORANGABA,3540507,CAMPINAS (AEROPORTO),SBKP,83721,104.19
PORANGABA,3540507,SAO ROQUE,SBRQ,83058,109.32
PORANGABA,3540507,SAO CARLOS,SBSA,83726,130.62
PORTO FELIZ,3540606,CAMPINAS (AEROPORTO),SBKP,83721,48.14
PORTO FELIZ,3540606,SAO ROQUE,SBRQ,83058,51.73
PORTO FELIZ,3540606,SAO PAULO,SBXP,83781,96.37
PORTO FERREIRA,3540705,PIRASSUNUNGA,SBYS,83671,19.06
PORTO FERREIRA,3540705,SAO CARLOS,SBSA,83726,48
PORTO FERREIRA,3540705,ARARAQUARA-S,SBAQ,-,70.87
POTIM,3540754,GUARATINGUETA (AEROPORTO),SBGW,83708,12.14
POTIM,3540754,PINDAMONHANGABA,SBPW,83706,25.03
POTIM,3540754,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,31.43
POTIRENDABA,3540804,SAO JOSE DO RIO PRET,SBSR,-,30.78
POTIRENDABA,3540804,LINS,SBLN,83674,75.71
POTIRENDABA,3540804,FRONTERA-MG,SBFT,-,91.28
PRACINHA,3540853,PRESIDENTE PRUDENTE,SBDN,83716,53.63
PRACINHA,3540853,ARACATUBA,SBAU,83672,102.34
PRACINHA,3540853,ASSIS - S,SBAS,-,109.47
PRADÓPOLIS,3540903,RIBEIRAO PRETO,SBRP,83668,41.22
PRADÓPOLIS,3540903,ARARAQUARA-S,SBAQ,-,50.66
PRADÓPOLIS,3540903,GAVIAO PEIXOTO,SBGP,-,57.28
PRAIA GRANDE,3541000,SANTOS (AEROPORTO),SBST,83818,27.56
PRAIA GRANDE,3541000,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,46.5
PRAIA GRANDE,3541000,SAO PAULO (CAMPO DE MARTE),SBMT,83779,57.2
PRATÂNIA,3541059,BAURU (AEROPORTO),SBBU,83722,67.15
PRATÂNIA,3541059,GAVIAO PEIXOTO,SBGP,-,120.37
PRATÂNIA,3541059,SAO CARLOS,SBSA,83726,122.86
PRESIDENTE ALVES,3541109,BAURU (AEROPORTO),SBBU,83722,43.15
PRESIDENTE ALVES,3541109,MARILHA - SP,SBML,-,50.68
PRESIDENTE ALVES,3541109,LINS,SBLN,83674,60.2
PRESIDENTE BERNARDES,3541208,PRESIDENTE PRUDENTE,SBDN,83716,21.23
PRESIDENTE BERNARDES,3541208,ASSIS - S,SBAS,-,133.66
PRESIDENTE BERNARDES,3541208,LONDRINA (AEROPORTO),SBLO,83768,144.27
PRESIDENTE EPITÁCIO,3541307,PRESIDENTE PRUDENTE,SBDN,83716,82.43
PRESIDENTE EPITÁCIO,3541307,URUBUPUNGA,SBUP,83617,138.39
PRESIDENTE EPITÁCIO,3541307,MARINGA,SBMG,83767,175.32
PRESIDENTE PRUDENTE,3541406,PRESIDENTE PRUDENTE,SBDN,83716,20.52
PRESIDENTE PRUDENTE,3541406,ASSIS - S,SBAS,-,113.63
PRESIDENTE PRUDENTE,3541406,ARACATUBA,SBAU,83672,136.02
PRESIDENTE VENCESLAU,3541505,PRESIDENTE PRUDENTE,SBDN,83716,60.27
PRESIDENTE VENCESLAU,3541505,URUBUPUNGA,SBUP,83617,113.92
PRESIDENTE VENCESLAU,3541505,ARACATUBA,SBAU,83672,163.44
PROMISSÃO,3541604,LINS,SBLN,83674,20.26
PROMISSÃO,3541604,ARACATUBA,SBAU,83672,72.9
PROMISSÃO,3541604,MARILHA - SP,SBML,-,73.11
QUADRA,3541653,SAO ROQUE,SBRQ,83058,96.79
QUADRA,3541653,CAMPINAS (AEROPORTO),SBKP,83721,99.52
QUADRA,3541653,SAO CARLOS,SBSA,83726,143.27
QUATÁ,3541703,ASSIS - S,SBAS,-,51.21
QUATÁ,3541703,MARILHA - SP,SBML,-,74.61
QUATÁ,3541703,PRESIDENTE PRUDENTE,SBDN,83716,80.96
QUEIROZ,3541802,LINS,SBLN,83674,53.23
QUEIROZ,3541802,MARILHA - SP,SBML,-,54.13
QUEIROZ,3541802,ARACATUBA,SBAU,83672,76.74
QUELUZ,3541901,RESENDE,SBRS,83738,38.15
QUELUZ,3541901,GUARATINGUETA (AEROPORTO),SBGW,83708,49.74
QUELUZ,3541901,PINDAMONHANGABA,SBPW,83706,85.98
QUINTANA,3542008,MARILHA - SP,SBML,-,47.27
QUINTANA,3542008,ASSIS - S,SBAS,-,59.46
QUINTANA,3542008,LINS,SBLN,83674,79.96
RAFARD,3542107,CAMPINAS (AEROPORTO),SBKP,83721,47.49
RAFARD,3542107,SAO ROQUE,SBRQ,83058,70.93
RAFARD,3542107,SAO PAULO,SBXP,83781,110.57
RANCHARIA,3542206,PRESIDENTE PRUDENTE,SBDN,83716,52.86
RANCHARIA,3542206,ASSIS - S,SBAS,-,62.52
RANCHARIA,3542206,MARILHA - SP,SBML,-,104.44
REDENÇÃO DA SERRA,3542305,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,25.04
REDENÇÃO DA SERRA,3542305,PINDAMONHANGABA,SBPW,83706,31.92
REDENÇÃO DA SERRA,3542305,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,35.31
REGENTE FEIJÓ,3542404,PRESIDENTE PRUDENTE,SBDN,83716,13.33
REGENTE FEIJÓ,3542404,ASSIS - S,SBAS,-,99.75
REGENTE FEIJÓ,3542404,LONDRINA (AEROPORTO),SBLO,83768,125.76
REGINÓPOLIS,3542503,BAURU (AEROPORTO),SBBU,83722,49.91
REGINÓPOLIS,3542503,LINS,SBLN,83674,63.4
REGINÓPOLIS,3542503,GAVIAO PEIXOTO,SBGP,-,81.53
REGISTRO,3542602,SAO ROQUE,SBRQ,83058,130.55
REGISTRO,3542602,PARANAGUA,SBPG,83844,133.13
REGISTRO,3542602,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,155.84
RESTINGA,3542701,FRANCA,SBFC,83630,11.11
RESTINGA,3542701,RIBEIRAO PRETO,SBRP,83668,59.02
RESTINGA,3542701,UBERABA (AEROPORTO),SBUR,83576,109.14
RIBEIRA,3542800,CURITIBA,SBBI,83842,90.51
RIBEIRA,3542800,CURITIBA (AEROPORTO),SBCT,83840,102.62
RIBEIRA,3542800,PARANAGUA,SBPG,83844,114.33
RIBEIRÃO BONITO,3542909,ARARAQUARA-S,SBAQ,-,29.31
RIBEIRÃO BONITO,3542909,SAO CARLOS,SBSA,83726,32.84
RIBEIRÃO BONITO,3542909,GAVIAO PEIXOTO,SBGP,-,38.95
RIBEIRÃO BRANCO,3543006,CURITIBA,SBBI,83842,135.1
RIBEIRÃO BRANCO,3543006,PARANAGUA,SBPG,83844,142.92
RIBEIRÃO BRANCO,3543006,CURITIBA (AEROPORTO),SBCT,83840,145.97
RIBEIRÃO CORRENTE,3543105,FRANCA,SBFC,83630,21.02
RIBEIRÃO CORRENTE,3543105,RIBEIRAO PRETO,SBRP,83668,77.56
RIBEIRÃO CORRENTE,3543105,UBERABA (AEROPORTO),SBUR,83576,85.92
RIBEIRÃO DO SUL,3543204,ASSIS - S,SBAS,-,55.74
RIBEIRÃO DO SUL,3543204,MARILHA - SP,SBML,-,63.55
RIBEIRÃO DO SUL,3543204,BAURU (AEROPORTO),SBBU,83722,99.87
RIBEIRÃO DOS ÍNDIOS,3543238,PRESIDENTE PRUDENTE,SBDN,83716,46.72
RIBEIRÃO DOS ÍNDIOS,3543238,URUBUPUNGA,SBUP,83617,109.51
RIBEIRÃO DOS ÍNDIOS,3543238,ARACATUBA,SBAU,83672,139.84
RIBEIRÃO GRANDE,3543253,SAO ROQUE,SBRQ,83058,146.01
RIBEIRÃO GRANDE,3543253,PARANAGUA,SBPG,83844,149.25
RIBEIRÃO GRANDE,3543253,CURITIBA,SBBI,83842,161.2
RIBEIRÃO PIRES,3543303,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,25.09
RIBEIRÃO PIRES,3543303,SANTOS (AEROPORTO),SBST,83818,25.21
RIBEIRÃO PIRES,3543303,SAO PAULO (CAMPO DE MARTE),SBMT,83779,31.32
RIBEIRÃO PRETO,3543402,RIBEIRAO PRETO,SBRP,83668,11.63
RIBEIRÃO PRETO,3543402,ARARAQUARA-S,SBAQ,-,72.67
RIBEIRÃO PRETO,3543402,FRANCA,SBFC,83630,81.3
RIVERSUL,3543501,TELEMACO BORBA,SBTL,-,132.92
RIVERSUL,3543501,PONTA GROSSA,SBGS,83837,157.37
RIVERSUL,3543501,ASSIS - S,SBAS,-,169.69
RIFAINA,3543600,FRANCA,SBFC,83630,57.79
RIFAINA,3543600,UBERABA (AEROPORTO),SBUR,83576,64.07
RIFAINA,3543600,ARAXA-M,SBAX,-,73.47
RINCÃO,3543709,ARARAQUARA-S,SBAQ,-,24.97
RINCÃO,3543709,GAVIAO PEIXOTO,SBGP,-,42.62
RINCÃO,3543709,SAO CARLOS,SBSA,83726,50.28
RINÓPOLIS,3543808,ARACATUBA,SBAU,83672,68.15
RINÓPOLIS,3543808,PRESIDENTE PRUDENTE,SBDN,83716,92.07
RINÓPOLIS,3543808,MARILHA - SP,SBML,-,99.19
RIO CLARO,3543907,SAO CARLOS,SBSA,83726,49.03
RIO CLARO,3543907,PIRASSUNUNGA,SBYS,83671,52.17
RIO CLARO,3543907,CAMPINAS (AEROPORTO),SBKP,83721,84.47
RIO DAS PEDRAS,3544004,CAMPINAS (AEROPORTO),SBKP,83721,70.53
RIO DAS PEDRAS,3544004,SAO CARLOS,SBSA,83726,88.51
RIO DAS PEDRAS,3544004,SAO ROQUE,SBRQ,83058,103.56
RIO GRANDE DA SERRA,3544103,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,24.36
RIO GRANDE DA SERRA,3544103,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,25.48
RIO GRANDE DA SERRA,3544103,SAO PAULO (CAMPO DE MARTE),SBMT,83779,26.7
RIOLÂNDIA,3544202,FRONTERA-MG,SBFT,-,62.12
RIOLÂNDIA,3544202,SAO JOSE DO RIO PRET,SBSR,-,92.08
RIOLÂNDIA,3544202,BARRETOS,SBBT,83625,131.13
ROSANA,3544251,MARINGA,SBMG,83767,138.3
ROSANA,3544251,PRESIDENTE PRUDENTE,SBDN,83716,148.71
ROSANA,3544251,LONDRINA,SBXO,83766,196.45
ROSEIRA,3544301,PINDAMONHANGABA,SBPW,83706,18.57
ROSEIRA,3544301,GUARATINGUETA (AEROPORTO),SBGW,83708,21
ROSEIRA,3544301,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,22.85
RUBIÁCEA,3544400,ARACATUBA,SBAU,83672,45.3
RUBIÁCEA,3544400,URUBUPUNGA,SBUP,83617,102.38
RUBIÁCEA,3544400,PRESIDENTE PRUDENTE,SBDN,83716,112.45
RUBINÉIA,3544509,URUBUPUNGA,SBUP,83617,83.64
RUBINÉIA,3544509,ARACATUBA,SBAU,83672,115.4
RUBINÉIA,3544509,SAO JOSE DO RIO PRET,SBSR,-,179.44
SABINO,3544608,LINS,SBLN,83674,28.49
SABINO,3544608,SAO JOSE DO RIO PRET,SBSR,-,76.76
SABINO,3544608,MARILHA - SP,SBML,-,86.49
SAGRES,3544707,PRESIDENTE PRUDENTE,SBDN,83716,56.82
SAGRES,3544707,ARACATUBA,SBAU,83672,100.74
SAGRES,3544707,ASSIS - S,SBAS,-,101.27
SALES,3544806,LINS,SBLN,83674,44.09
SALES,3544806,SAO JOSE DO RIO PRET,SBSR,-,61.67
SALES,3544806,ARACATUBA,SBAU,83672,98.92
SALES OLIVEIRA,3544905,RIBEIRAO PRETO,SBRP,83668,33.29
SALES OLIVEIRA,3544905,FRANCA,SBFC,83630,52.3
SALES OLIVEIRA,3544905,BARRETOS,SBBT,83625,82.37
SALESÓPOLIS,3545001,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,40.07
SALESÓPOLIS,3545001,SANTOS (AEROPORTO),SBST,83818,58.38
SALESÓPOLIS,3545001,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,66.31
SALMOURÃO,3545100,ARACATUBA,SBAU,83672,68.74
SALMOURÃO,3545100,PRESIDENTE PRUDENTE,SBDN,83716,87.2
SALMOURÃO,3545100,URUBUPUNGA,SBUP,83617,113.36
SALTINHO,3545159,CAMPINAS (AEROPORTO),SBKP,83721,68.17
SALTINHO,3545159,SAO CARLOS,SBSA,83726,94.02
SALTINHO,3545159,SAO ROQUE,SBRQ,83058,98.85
SALTO,3545209,POCOS DE CALDAS (AEROPORTO),SBPC,83644,28.67
SALTO,3545209,PIRASSUNUNGA,SBYS,83671,52.95
SALTO,3545209,SAO CARLOS,SBSA,83726,109.69
SALTO DE PIRAPORA,3545308,SAO ROQUE,SBRQ,83058,49.6
SALTO DE PIRAPORA,3545308,CAMPINAS (AEROPORTO),SBKP,83721,83.91
SALTO DE PIRAPORA,3545308,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,98.36
SALTO GRANDE,3545407,ASSIS - S,SBAS,-,61.28
SALTO GRANDE,3545407,MARILHA - SP,SBML,-,81.07
SALTO GRANDE,3545407,BAURU (AEROPORTO),SBBU,83722,110.28
SANDOVALINA,3545506,PRESIDENTE PRUDENTE,SBDN,83716,53.77
SANDOVALINA,3545506,MARINGA,SBMG,83767,113.19
SANDOVALINA,3545506,LONDRINA (AEROPORTO),SBLO,83768,119.72
SANTA ADÉLIA,3545605,GAVIAO PEIXOTO,SBGP,-,66.07
SANTA ADÉLIA,3545605,SAO JOSE DO RIO PRET,SBSR,-,83.68
SANTA ADÉLIA,3545605,BARRETOS,SBBT,83625,85.24
SANTA ALBERTINA,3545704,URUBUPUNGA,SBUP,83617,123.81
SANTA ALBERTINA,3545704,ARACATUBA,SBAU,83672,127.81
SANTA ALBERTINA,3545704,SAO JOSE DO RIO PRET,SBSR,-,163.6
SANTA BÁRBARA D'OESTE,3545803,CAMPINAS (AEROPORTO),SBKP,83721,30.87
SANTA BÁRBARA D'OESTE,3545803,SAO ROQUE,SBRQ,83058,69.84
SANTA BÁRBARA D'OESTE,3545803,SAO PAULO,SBXP,83781,101.58
SANTA BRANCA,3546009,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,22.84
SANTA BRANCA,3546009,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,57.72
SANTA BRANCA,3546009,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,61.62
SANTA CLARA D'OESTE,3546108,URUBUPUNGA,SBUP,83617,106.75
SANTA CLARA D'OESTE,3546108,ARACATUBA,SBAU,83672,128.28
SANTA CLARA D'OESTE,3546108,SAO JOSE DO RIO PRET,SBSR,-,177.07
SANTA CRUZ DA CONCEIÇÃO,3546207,PIRASSUNUNGA,SBYS,83671,24.16
SANTA CRUZ DA CONCEIÇÃO,3546207,SAO CARLOS,SBSA,83726,40.94
SANTA CRUZ DA CONCEIÇÃO,3546207,ARARAQUARA-S,SBAQ,-,75.23
SANTA CRUZ DA ESPERANÇA,3546256,RIBEIRAO PRETO,SBRP,83668,39.78
SANTA CRUZ DA ESPERANÇA,3546256,FRANCA,SBFC,83630,72.77
SANTA CRUZ DA ESPERANÇA,3546256,PIRASSUNUNGA,SBYS,83671,82.32
SANTA CRUZ DAS PALMEIRAS,3546306,PIRASSUNUNGA,SBYS,83671,14.39
SANTA CRUZ DAS PALMEIRAS,3546306,SAO CARLOS,SBSA,83726,66.28
SANTA CRUZ DAS PALMEIRAS,3546306,POCOS DE CALDAS (AEROPORTO),SBPC,83644,70.38
SANTA CRUZ DO RIO PARDO,3546405,BAURU (AEROPORTO),SBBU,83722,74.8
SANTA CRUZ DO RIO PARDO,3546405,MARILHA - SP,SBML,-,78.76
SANTA CRUZ DO RIO PARDO,3546405,ASSIS - S,SBAS,-,92.51
SANTA ERNESTINA,3546504,GAVIAO PEIXOTO,SBGP,-,35.26
SANTA ERNESTINA,3546504,ARARAQUARA-S,SBAQ,-,45.64
SANTA ERNESTINA,3546504,RIBEIRAO PRETO,SBRP,83668,72.26
SANTA FÉ DO SUL,3546603,URUBUPUNGA,SBUP,83617,89.45
SANTA FÉ DO SUL,3546603,ARACATUBA,SBAU,83672,112.52
SANTA FÉ DO SUL,3546603,SAO JOSE DO RIO PRET,SBSR,-,172.93
SANTA GERTRUDES,3546702,PIRASSUNUNGA,SBYS,83671,60.37
SANTA GERTRUDES,3546702,SAO CARLOS,SBSA,83726,63.05
SANTA GERTRUDES,3546702,CAMPINAS (AEROPORTO),SBKP,83721,70.41
SANTA ISABEL,3546801,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,27.56
SANTA ISABEL,3546801,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,38.65
SANTA ISABEL,3546801,SAO PAULO,SBXP,83781,45.25
SANTA LÚCIA,3546900,ARARAQUARA-S,SBAQ,-,16.26
SANTA LÚCIA,3546900,GAVIAO PEIXOTO,SBGP,-,37.05
SANTA LÚCIA,3546900,SAO CARLOS,SBSA,83726,43.47
SANTA MARIA DA SERRA,3547007,SAO CARLOS,SBSA,83726,67.08
SANTA MARIA DA SERRA,3547007,ARARAQUARA-S,SBAQ,-,84.62
SANTA MARIA DA SERRA,3547007,GAVIAO PEIXOTO,SBGP,-,91.33
SANTA MERCEDES,3547106,URUBUPUNGA,SBUP,83617,59.95
SANTA MERCEDES,3547106,PRESIDENTE PRUDENTE,SBDN,83716,101.21
SANTA MERCEDES,3547106,ARACATUBA,SBAU,83672,137.13
SANTANA DA PONTE PENSA,3547205,URUBUPUNGA,SBUP,83617,100.32
SANTANA DA PONTE PENSA,3547205,ARACATUBA,SBAU,83672,103.83
SANTANA DA PONTE PENSA,3547205,SAO JOSE DO RIO PRET,SBSR,-,157.3
SANTANA DE PARNAÍBA,3547304,SAO ROQUE,SBRQ,83058,23.43
SANTANA DE PARNAÍBA,3547304,SAO PAULO,SBXP,83781,31.15
SANTANA DE PARNAÍBA,3547304,SAO PAULO (CAMPO DE MARTE),SBMT,83779,31.81
SANTA RITA D'OESTE,3547403,URUBUPUNGA,SBUP,83617,110.98
SANTA RITA D'OESTE,3547403,ARACATUBA,SBAU,83672,121.54
SANTA RITA D'OESTE,3547403,SAO JOSE DO RIO PRET,SBSR,-,166.68
SANTA RITA DO PASSA QUATRO,3547502,PIRASSUNUNGA,SBYS,83671,37.42
SANTA RITA DO PASSA QUATRO,3547502,SAO CARLOS,SBSA,83726,52.92
SANTA RITA DO PASSA QUATRO,3547502,ARARAQUARA-S,SBAQ,-,65.51
SANTA ROSA DE VITERBO,3547601,PIRASSUNUNGA,SBYS,83671,51.97
SANTA ROSA DE VITERBO,3547601,RIBEIRAO PRETO,SBRP,83668,59.93
SANTA ROSA DE VITERBO,3547601,SAO CARLOS,SBSA,83726,77.53
SANTA SALETE,3547650,ARACATUBA,SBAU,83672,101.5
SANTA SALETE,3547650,URUBUPUNGA,SBUP,83617,107.16
SANTA SALETE,3547650,SAO JOSE DO RIO PRET,SBSR,-,149.98
SANTO ANASTÁCIO,3547700,PRESIDENTE PRUDENTE,SBDN,83716,33.96
SANTO ANASTÁCIO,3547700,URUBUPUNGA,SBUP,83617,138.6
SANTO ANASTÁCIO,3547700,ASSIS - S,SBAS,-,146.45
SANTO ANDRÉ,3547809,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,18.53
SANTO ANDRÉ,3547809,SAO PAULO (CAMPO DE MARTE),SBMT,83779,18.8
SANTO ANDRÉ,3547809,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,18.84
SANTO ANTÔNIO DA ALEGRIA,3547908,RIBEIRAO PRETO,SBRP,83668,59.72
SANTO ANTÔNIO DA ALEGRIA,3547908,FRANCA,SBFC,83630,61.97
SANTO ANTÔNIO DA ALEGRIA,3547908,PIRASSUNUNGA,SBYS,83671,98.46
SANTO ANTÔNIO DE POSSE,3548005,CAMPINAS (AEROPORTO),SBKP,83721,47.23
SANTO ANTÔNIO DE POSSE,3548005,PIRASSUNUNGA,SBYS,83671,80.05
SANTO ANTÔNIO DE POSSE,3548005,POCOS DE CALDAS (AEROPORTO),SBPC,83644,92.66
SANTO ANTÔNIO DO ARACANGUÁ,3548054,ARACATUBA,SBAU,83672,31.38
SANTO ANTÔNIO DO ARACANGUÁ,3548054,URUBUPUNGA,SBUP,83617,105.89
SANTO ANTÔNIO DO ARACANGUÁ,3548054,SAO JOSE DO RIO PRET,SBSR,-,120.2
SANTO ANTÔNIO DO JARDIM,3548104,POCOS DE CALDAS (AEROPORTO),SBPC,83644,33.36
SANTO ANTÔNIO DO JARDIM,3548104,PIRASSUNUNGA,SBYS,83671,67.96
SANTO ANTÔNIO DO JARDIM,3548104,CAMPINAS (AEROPORTO),SBKP,83721,106.51
SANTO ANTÔNIO DO PINHAL,3548203,PINDAMONHANGABA,SBPW,83706,27.27
SANTO ANTÔNIO DO PINHAL,3548203,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,30.16
SANTO ANTÔNIO DO PINHAL,3548203,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,46.89
SANTO EXPEDITO,3548302,PRESIDENTE PRUDENTE,SBDN,83716,39.76
SANTO EXPEDITO,3548302,URUBUPUNGA,SBUP,83617,115.86
