ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.38
SANTO EXPEDITO,3548302,ARACATUBA,SBAU,83672,124.74
SANTÓPOLIS DO AGUAPEÍ,3548401,ARACATUBA,SBAU,83672,59.55
SANTÓPOLIS DO AGUAPEÍ,3548401,LINS,SBLN,83674,79.62
SANTÓPOLIS DO AGUAPEÍ,3548401,MARILHA - SP,SBML,-,84.81
SANTOS,3548500,SANTOS (AEROPORTO),SBST,83818,4.62
SANTOS,3548500,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,48.24
SANTOS,3548500,SAO PAULO (CAMPO DE MARTE),SBMT,83779,55.06
SÃO BENTO DO SAPUCAÍ,3548609,PINDAMONHANGABA,SBPW,83706,38.47
SÃO BENTO DO SAPUCAÍ,3548609,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,43.24
SÃO BENTO DO SAPUCAÍ,3548609,GUARATINGUETA (AEROPORTO),SBGW,83708,50.87
SÃO BERNARDO DO CAMPO,3548708,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,22.91
SÃO BERNARDO DO CAMPO,3548708,SANTOS (AEROPORTO),SBST,83818,30.42
SÃO BERNARDO DO CAMPO,3548708,SAO PAULO (CAMPO DE MARTE),SBMT,83779,33.4
SÃO CAETANO DO SUL,3548807,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,6.69
SÃO CAETANO DO SUL,3548807,SAO PAULO (CAMPO DE MARTE),SBMT,83779,12.98
SÃO CAETANO DO SUL,3548807,SAO PAULO,SBXP,83781,15.01
SÃO CARLOS,3548906,SAO CARLOS,SBSA,83726,11.24
SÃO CARLOS,3548906,ARARAQUARA-S,SBAQ,-,30.13
SÃO CARLOS,3548906,PIRASSUNUNGA,SBYS,83671,56.77
SÃO FRANCISCO,3549003,ARACATUBA,SBAU,83672,88.85
SÃO FRANCISCO,3549003,URUBUPUNGA,SBUP,83617,104.87
SÃO FRANCISCO,3549003,SAO JOSE DO RIO PRET,SBSR,-,141.38
SÃO JOÃO DA BOA VISTA,3549102,POCOS DE CALDAS (AEROPORTO),SBPC,83644,30.23
SÃO JOÃO DA BOA VISTA,3549102,PIRASSUNUNGA,SBYS,83671,50.19
SÃO JOÃO DA BOA VISTA,3549102,SAO CARLOS,SBSA,83726,107.04
SÃO JOÃO DAS DUAS PONTES,3549201,ARACATUBA,SBAU,83672,80.62
SÃO JOÃO DAS DUAS PONTES,3549201,SAO JOSE DO RIO PRET,SBSR,-,111.61
SÃO JOÃO DAS DUAS PONTES,3549201,FRONTERA-MG,SBFT,-,126.55
SÃO JOÃO DE IRACEMA,3549250,ARACATUBA,SBAU,83672,68.15
SÃO JOÃO DE IRACEMA,3549250,SAO JOSE DO RIO PRET,SBSR,-,104.39
SÃO JOÃO DE IRACEMA,3549250,FRONTERA-MG,SBFT,-,125.66
SÃO JOÃO DO PAU D'ALHO,3549300,URUBUPUNGA,SBUP,83617,48.34
SÃO JOÃO DO PAU D'ALHO,3549300,PRESIDENTE PRUDENTE,SBDN,83716,109.3
SÃO JOÃO DO PAU D'ALHO,3549300,ARACATUBA,SBAU,83672,129.44
SÃO JOAQUIM DA BARRA,3549409,FRANCA,SBFC,83630,52.97
SÃO JOAQUIM DA BARRA,3549409,RIBEIRAO PRETO,SBRP,83668,65.64
SÃO JOAQUIM DA BARRA,3549409,BARRETOS,SBBT,83625,69.01
SÃO JOSÉ DA BELA VISTA,3549508,FRANCA,SBFC,83630,20.65
SÃO JOSÉ DA BELA VISTA,3549508,RIBEIRAO PRETO,SBRP,83668,60.92
SÃO JOSÉ DA BELA VISTA,3549508,UBERABA (AEROPORTO),SBUR,83576,97.74
SÃO JOSÉ DO BARREIRO,3549607,RESENDE,SBRS,83738,33.74
SÃO JOSÉ DO BARREIRO,3549607,GUARATINGUETA (AEROPORTO),SBGW,83708,63.21
SÃO JOSÉ DO BARREIRO,3549607,SANTA CRUZ (BORTOLOMEU GUSMAO AERO),SBSC,83115,90.4
SÃO JOSÉ DO RIO PARDO,3549706,POCOS DE CALDAS (AEROPORTO),SBPC,83644,41.08
SÃO JOSÉ DO RIO PARDO,3549706,PIRASSUNUNGA,SBYS,83671,60.88
SÃO JOSÉ DO RIO PARDO,3549706,RIBEIRAO PRETO,SBRP,83668,107.69
SÃO JOSÉ DO RIO PRETO,3549805,SAO JOSE DO RIO PRET,SBSR,-,6.32
SÃO JOSÉ DO RIO PRETO,3549805,FRONTERA-MG,SBFT,-,59.37
SÃO JOSÉ DO RIO PRETO,3549805,BARRETOS,SBBT,83625,80.5
SÃO JOSÉ DOS CAMPOS,3549904,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,15.78
SÃO JOSÉ DOS CAMPOS,3549904,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,44.31
SÃO JOSÉ DOS CAMPOS,3549904,PINDAMONHANGABA,SBPW,83706,47.74
SÃO LOURENÇO DA SERRA,3549953,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,40.08
SÃO LOURENÇO DA SERRA,3549953,SAO ROQUE,SBRQ,83058,40.92
SÃO LOURENÇO DA SERRA,3549953,SAO PAULO (CAMPO DE MARTE),SBMT,83779,48.54
SÃO LUÍS DO PARAITINGA,3550001,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,34.44
SÃO LUÍS DO PARAITINGA,3550001,PINDAMONHANGABA,SBPW,83706,38
SÃO LUÍS DO PARAITINGA,3550001,GUARATINGUETA (AEROPORTO),SBGW,83708,52.6
SÃO MANUEL,3550100,BAURU (AEROPORTO),SBBU,83722,67.66
SÃO MANUEL,3550100,SAO CARLOS,SBSA,83726,100.89
SÃO MANUEL,3550100,GAVIAO PEIXOTO,SBGP,-,102.45
SÃO MIGUEL ARCANJO,3550209,SAO ROQUE,SBRQ,83058,99.13
SÃO MIGUEL ARCANJO,3550209,CAMPINAS (AEROPORTO),SBKP,83721,135.16
SÃO MIGUEL ARCANJO,3550209,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,142.55
SÃO PAULO,3550308,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,10.73
SÃO PAULO,3550308,SAO PAULO (CAMPO DE MARTE),SBMT,83779,21.41
SÃO PAULO,3550308,SAO PAULO,SBXP,83781,23.55
SÃO PEDRO,3550407,SAO CARLOS,SBSA,83726,60.21
SÃO PEDRO,3550407,ARARAQUARA-S,SBAQ,-,87.02
SÃO PEDRO,3550407,PIRASSUNUNGA,SBYS,83671,90.35
SÃO PEDRO DO TURVO,3550506,MARILHA - SP,SBML,-,57.61
SÃO PEDRO DO TURVO,3550506,ASSIS - S,SBAS,-,69.83
SÃO PEDRO DO TURVO,3550506,BAURU (AEROPORTO),SBBU,83722,82.43
SÃO ROQUE,3550605,SAO ROQUE,SBRQ,83058,5.1
SÃO ROQUE,3550605,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,52.02
SÃO ROQUE,3550605,SAO PAULO (CAMPO DE MARTE),SBMT,83779,52.89
SÃO SEBASTIÃO,3550704,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,70.21
SÃO SEBASTIÃO,3550704,SANTOS (AEROPORTO),SBST,83818,75.98
SÃO SEBASTIÃO,3550704,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,83.39
SÃO SEBASTIÃO DA GRAMA,3550803,POCOS DE CALDAS (AEROPORTO),SBPC,83644,23.93
SÃO SEBASTIÃO DA GRAMA,3550803,PIRASSUNUNGA,SBYS,83671,59.68
SÃO SEBASTIÃO DA GRAMA,3550803,SAO CARLOS,SBSA,83726,115.48
SÃO SIMÃO,3550902,RIBEIRAO PRETO,SBRP,83668,43.17
SÃO SIMÃO,3550902,PIRASSUNUNGA,SBYS,83671,62.26
SÃO SIMÃO,3550902,ARARAQUARA-S,SBAQ,-,69.13
SÃO VICENTE,3551009,SANTOS (AEROPORTO),SBST,83818,28.84
SÃO VICENTE,3551009,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,36.5
SÃO VICENTE,3551009,SAO PAULO (CAMPO DE MARTE),SBMT,83779,47.33
SARAPUÍ,3551108,SAO ROQUE,SBRQ,83058,69.15
SARAPUÍ,3551108,CAMPINAS (AEROPORTO),SBKP,83721,101.74
SARAPUÍ,3551108,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,116.61
SARUTAIÁ,3551207,BAURU (AEROPORTO),SBBU,83722,112.37
SARUTAIÁ,3551207,ASSIS - S,SBAS,-,121.67
SARUTAIÁ,3551207,MARILHA - SP,SBML,-,128.21
SEBASTIANÓPOLIS DO SUL,3551306,SAO JOSE DO RIO PRET,SBSR,-,54.88
SEBASTIANÓPOLIS DO SUL,3551306,ARACATUBA,SBAU,83672,80.76
SEBASTIANÓPOLIS DO SUL,3551306,FRONTERA-MG,SBFT,-,82.32
SERRA AZUL,3551405,RIBEIRAO PRETO,SBRP,83668,32.5
SERRA AZUL,3551405,PIRASSUNUNGA,SBYS,83671,74.36
SERRA AZUL,3551405,ARARAQUARA-S,SBAQ,-,77.57
SERRANA,3551504,RIBEIRAO PRETO,SBRP,83668,16.64
SERRANA,3551504,FRANCA,SBFC,83630,70.62
SERRANA,3551504,ARARAQUARA-S,SBAQ,-,85.69
SERRA NEGRA,3551603,CAMPINAS (AEROPORTO),SBKP,83721,63.75
SERRA NEGRA,3551603,POCOS DE CALDAS (AEROPORTO),SBPC,83644,82.82
SERRA NEGRA,3551603,PIRASSUNUNGA,SBYS,83671,94.41
SERTÃOZINHO,3551702,RIBEIRAO PRETO,SBRP,83668,24.92
SERTÃOZINHO,3551702,ARARAQUARA-S,SBAQ,-,76.29
SERTÃOZINHO,3551702,GAVIAO PEIXOTO,SBGP,-,82.48
SETE BARRAS,3551801,SAO ROQUE,SBRQ,83058,117.87
SETE BARRAS,3551801,PARANAGUA,SBPG,83844,150.51
SETE BARRAS,3551801,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,151.18
SEVERÍNIA,3551900,BARRETOS,SBBT,83625,31.21
SEVERÍNIA,3551900,SAO JOSE DO RIO PRET,SBSR,-,62.93
SEVERÍNIA,3551900,FRONTERA-MG,SBFT,-,69.8
SILVEIRAS,3552007,GUARATINGUETA (AEROPORTO),SBGW,83708,37.18
SILVEIRAS,3552007,RESENDE,SBRS,83738,47.98
SILVEIRAS,3552007,PINDAMONHANGABA,SBPW,83706,70.67
SOCORRO,3552106,CAMPINAS (AEROPORTO),SBKP,83721,74.77
SOCORRO,3552106,POCOS DE CALDAS (AEROPORTO),SBPC,83644,84.71
SOCORRO,3552106,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,90.17
SOROCABA,3552205,SAO ROQUE,SBRQ,83058,33.57
SOROCABA,3552205,CAMPINAS (AEROPORTO),SBKP,83721,61.44
SOROCABA,3552205,SAO PAULO,SBXP,83781,84.1
SUD MENNUCCI,3552304,ARACATUBA,SBAU,83672,71.1
SUD MENNUCCI,3552304,URUBUPUNGA,SBUP,83617,71.16
SUD MENNUCCI,3552304,SAO JOSE DO RIO PRET,SBSR,-,156.8
SUMARÉ,3552403,CAMPINAS (AEROPORTO),SBKP,83721,45.2
SUMARÉ,3552403,PIRASSUNUNGA,SBYS,83671,71.19
SUMARÉ,3552403,SAO CARLOS,SBSA,83726,93.78
SUZANO,3552502,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,27.32
SUZANO,3552502,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,33.11
SUZANO,3552502,SAO PAULO (CAMPO DE MARTE),SBMT,83779,33.74
SUZANÁPOLIS,3552551,URUBUPUNGA,SBUP,83617,63.27
SUZANÁPOLIS,3552551,ARACATUBA,SBAU,83672,99.16
SUZANÁPOLIS,3552551,SAO JOSE DO RIO PRET,SBSR,-,177.92
TABAPUÃ,3552601,SAO JOSE DO RIO PRET,SBSR,-,41.41
TABAPUÃ,3552601,BARRETOS,SBBT,83625,59.15
TABAPUÃ,3552601,FRONTERA-MG,SBFT,-,74.16
TABATINGA,3552700,GAVIAO PEIXOTO,SBGP,-,24.77
TABATINGA,3552700,ARARAQUARA-S,SBAQ,-,52.72
TABATINGA,3552700,BAURU (AEROPORTO),SBBU,83722,81.29
TABOÃO DA SERRA,3552809,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,34.47
TABOÃO DA SERRA,3552809,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,50.4
TABOÃO DA SERRA,3552809,PINDAMONHANGABA,SBPW,83706,57.38
TACIBA,3552908,PRESIDENTE PRUDENTE,SBDN,83716,37.04
TACIBA,3552908,ASSIS - S,SBAS,-,92.4
TACIBA,3552908,LONDRINA (AEROPORTO),SBLO,83768,93.65
TAGUAÍ,3553005,BAURU (AEROPORTO),SBBU,83722,132.71
TAGUAÍ,3553005,ASSIS - S,SBAS,-,142.96
TAGUAÍ,3553005,MARILHA - SP,SBML,-,153.64
TAIAÇU,3553104,BARRETOS,SBBT,83625,61.56
TAIAÇU,3553104,GAVIAO PEIXOTO,SBGP,-,72.47
TAIAÇU,3553104,RIBEIRAO PRETO,SBRP,83668,79
TAIÚVA,3553203,BARRETOS,SBBT,83625,63.86
TAIÚVA,3553203,RIBEIRAO PRETO,SBRP,83668,68.49
TAIÚVA,3553203,GAVIAO PEIXOTO,SBGP,-,71.02
TAMBAÚ,3553302,PIRASSUNUNGA,SBYS,83671,41.82
TAMBAÚ,3553302,POCOS DE CALDAS (AEROPORTO),SBPC,83644,74.49
TAMBAÚ,3553302,RIBEIRAO PRETO,SBRP,83668,76.69
TANABI,3553401,SAO JOSE DO RIO PRET,SBSR,-,39.44
TANABI,3553401,FRONTERA-MG,SBFT,-,56.08
TANABI,3553401,ARACATUBA,SBAU,83672,105.18
TAPIRAÍ,3553500,SAO ROQUE,SBRQ,83058,74.44
TAPIRAÍ,3553500,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,109.55
TAPIRAÍ,3553500,SAO PAULO (CAMPO DE MARTE),SBMT,83779,115.33
TAPIRATIBA,3553609,POCOS DE CALDAS (AEROPORTO),SBPC,83644,47.94
TAPIRATIBA,3553609,PIRASSUNUNGA,SBYS,83671,82.83
TAPIRATIBA,3553609,SAO JOSE DA BARRA - MG (AER. FUR,SBFU,-,96.39
TAQUARAL,3553658,BARRETOS,SBBT,83625,59.19
TAQUARAL,3553658,RIBEIRAO PRETO,SBRP,83668,65.04
TAQUARAL,3553658,GAVIAO PEIXOTO,SBGP,-,77.1
TAQUARITINGA,3553708,GAVIAO PEIXOTO,SBGP,-,40.75
TAQUARITINGA,3553708,ARARAQUARA-S,SBAQ,-,59.17
TAQUARITINGA,3553708,RIBEIRAO PRETO,SBRP,83668,86.55
TAQUARITUBA,3553807,BAURU (AEROPORTO),SBBU,83722,135.58
TAQUARITUBA,3553807,ASSIS - S,SBAS,-,159.67
TAQUARITUBA,3553807,MARILHA - SP,SBML,-,165.76
TAQUARIVAÍ,3553856,SAO ROQUE,SBRQ,83058,166.35
TAQUARIVAÍ,3553856,CURITIBA,SBBI,83842,170.84
TAQUARIVAÍ,3553856,PARANAGUA,SBPG,83844,175.93
TARABAI,3553906,PRESIDENTE PRUDENTE,SBDN,83716,27.76
TARABAI,3553906,LONDRINA (AEROPORTO),SBLO,83768,118.86
TARABAI,3553906,LONDRINA,SBXO,83766,122.5
TARUMÃ,3553955,ASSIS - S,SBAS,-,21.48
TARUMÃ,3553955,LONDRINA (AEROPORTO),SBLO,83768,81.52
TARUMÃ,3553955,LONDRINA,SBXO,83766,90.58
TATUÍ,3554003,SAO ROQUE,SBRQ,83058,78.33
TATUÍ,3554003,CAMPINAS (AEROPORTO),SBKP,83721,86.51
TATUÍ,3554003,SAO PAULO,SBXP,83781,128.29
TAUBATÉ,3554102,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,6.18
TAUBATÉ,3554102,PINDAMONHANGABA,SBPW,83706,13.03
TAUBATÉ,3554102,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,40.58
TEJUPÁ,3554201,BAURU (AEROPORTO),SBBU,83722,116.46
TEJUPÁ,3554201,ASSIS - S,SBAS,-,141.34
TEJUPÁ,3554201,MARILHA - SP,SBML,-,143.87
TEODORO SAMPAIO,3554300,PRESIDENTE PRUDENTE,SBDN,83716,100.61
TEODORO SAMPAIO,3554300,MARINGA,SBMG,83767,123.7
TEODORO SAMPAIO,3554300,LONDRINA,SBXO,83766,162.6
TERRA ROXA,3554409,BARRETOS,SBBT,83625,35.44
TERRA ROXA,3554409,RIBEIRAO PRETO,SBRP,83668,69.82
TERRA ROXA,3554409,FRANCA,SBFC,83630,96.98
TIETÊ,3554508,CAMPINAS (AEROPORTO),SBKP,83721,60.33
TIETÊ,3554508,SAO ROQUE,SBRQ,83058,79.6
TIETÊ,3554508,SAO CARLOS,SBSA,83726,115.66
TIMBURI,3554607,ASSIS - S,SBAS,-,106.55
TIMBURI,3554607,BAURU (AEROPORTO),SBBU,83722,111.96
TIMBURI,3554607,MARILHA - SP,SBML,-,117.28
TORRE DE PEDRA,3554656,CAMPINAS (AEROPORTO),SBKP,83721,114.84
TORRE DE PEDRA,3554656,SAO ROQUE,SBRQ,83058,114.95
TORRE DE PEDRA,3554656,BAURU (AEROPORTO),SBBU,83722,136.35
TORRINHA,3554706,SAO CARLOS,SBSA,83726,56.22
TORRINHA,3554706,ARARAQUARA-S,SBAQ,-,72.1
TORRINHA,3554706,GAVIAO PEIXOTO,SBGP,-,79.27
TRABIJU,3554755,GAVIAO PEIXOTO,SBGP,-,30.21
TRABIJU,3554755,ARARAQUARA-S,SBAQ,-,34.66
TRABIJU,3554755,SAO CARLOS,SBSA,83726,49.29
TREMEMBÉ,3554805,PINDAMONHANGABA,SBPW,83706,12.74
TREMEMBÉ,3554805,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,14.45
TREMEMBÉ,3554805,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,41.86
TRÊS FRONTEIRAS,3554904,URUBUPUNGA,SBUP,83617,93.68
TRÊS FRONTEIRAS,3554904,ARACATUBA,SBAU,83672,105.6
TRÊS FRONTEIRAS,3554904,SAO JOSE DO RIO PRET,SBSR,-,163.69
TUIUTI,3554953,CAMPINAS (AEROPORTO),SBKP,83721,48.37
TUIUTI,3554953,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,69
TUIUTI,3554953,SAO PAULO,SBXP,83781,74.6
TUPÃ,3555000,MARILHA - SP,SBML,-,68.39
TUPÃ,3555000,ASSIS - S,SBAS,-,76.29
TUPÃ,3555000,LINS,SBLN,83674,86.73
TUPI PAULISTA,3555109,URUBUPUNGA,SBUP,83617,65.66
TUPI PAULISTA,3555109,PRESIDENTE PRUDENTE,SBDN,83716,89.31
TUPI PAULISTA,3555109,ARACATUBA,SBAU,83672,123.4
TURIÚBA,3555208,ARACATUBA,SBAU,83672,39.02
TURIÚBA,3555208,SAO JOSE DO RIO PRET,SBSR,-,75.65
TURIÚBA,3555208,LINS,SBLN,83674,89.11
TURMALINA,3555307,ARACATUBA,SBAU,83672,116.45
TURMALINA,3555307,FRONTERA-MG,SBFT,-,134.88
TURMALINA,3555307,SAO JOSE DO RIO PRET,SBSR,-,135.81
UBARANA,3555356,LINS,SBLN,83674,50.25
UBARANA,3555356,SAO JOSE DO RIO PRET,SBSR,-,58.69
UBARANA,3555356,ARACATUBA,SBAU,83672,71.68
UBATUBA,3555406,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,64.2
UBATUBA,3555406,PINDAMONHANGABA,SBPW,83706,67.15
UBATUBA,3555406,GUARATINGUETA (AEROPORTO),SBGW,83708,72.06
UBIRAJARA,3555505,MARILHA - SP,SBML,-,48.12
UBIRAJARA,3555505,BAURU (AEROPORTO),SBBU,83722,65.91
UBIRAJARA,3555505,ASSIS - S,SBAS,-,81.24
UCHOA,3555604,SAO JOSE DO RIO PRET,SBSR,-,29.35
UCHOA,3555604,BARRETOS,SBBT,83625,70.36
UCHOA,3555604,FRONTERA-MG,SBFT,-,73.1
UNIÃO PAULISTA,3555703,SAO JOSE DO RIO PRET,SBSR,-,51.82
UNIÃO PAULISTA,3555703,ARACATUBA,SBAU,83672,62.04
UNIÃO PAULISTA,3555703,LINS,SBLN,83674,87.48
URÂNIA,3555802,ARACATUBA,SBAU,83672,104.93
URÂNIA,3555802,URUBUPUNGA,SBUP,83617,115.82
URÂNIA,3555802,SAO JOSE DO RIO PRET,SBSR,-,146.13
URU,3555901,LINS,SBLN,83674,48.19
URU,3555901,BAURU (AEROPORTO),SBBU,83722,65.78
URU,3555901,MARILHA - SP,SBML,-,79.14
URUPÊS,3556008,SAO JOSE DO RIO PRET,SBSR,-,47.1
URUPÊS,3556008,LINS,SBLN,83674,72.19
URUPÊS,3556008,BARRETOS,SBBT,83625,97.87
VALENTIM GENTIL,3556107,SAO JOSE DO RIO PRET,SBSR,-,84.4
VALENTIM GENTIL,3556107,ARACATUBA,SBAU,83672,86.03
VALENTIM GENTIL,3556107,FRONTERA-MG,SBFT,-,97.35
VALINHOS,3556206,CAMPINAS (AEROPORTO),SBKP,83721,14.76
VALINHOS,3556206,SAO ROQUE,SBRQ,83058,63.13
VALINHOS,3556206,SAO PAULO,SBXP,83781,69.77
VALPARAÍSO,3556305,ARACATUBA,SBAU,83672,51.85
VALPARAÍSO,3556305,URUBUPUNGA,SBUP,83617,80.68
VALPARAÍSO,3556305,PRESIDENTE PRUDENTE,SBDN,83716,120.55
VARGEM,3556354,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,59.56
VARGEM,3556354,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,66.87
VARGEM,3556354,SAO PAULO,SBXP,83781,71.36
VARGEM GRANDE DO SUL,3556404,POCOS DE CALDAS (AEROPORTO),SBPC,83644,31.66
VARGEM GRANDE DO SUL,3556404,PIRASSUNUNGA,SBYS,83671,47.28
VARGEM GRANDE DO SUL,3556404,SAO CARLOS,SBSA,83726,103.95
VARGEM GRANDE PAULISTA,3556453,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,65.96
VARGEM GRANDE PAULISTA,3556453,SAO ROQUE,SBRQ,83058,66.12
VARGEM GRANDE PAULISTA,3556453,SAO PAULO (CAMPO DE MARTE),SBMT,83779,75.85
VÁRZEA PAULISTA,3556503,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,34.38
VÁRZEA PAULISTA,3556503,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,38.8
VÁRZEA PAULISTA,3556503,SAO PAULO,SBXP,83781,51.47
VERA CRUZ,3556602,MARILHA - SP,SBML,-,10.9
VERA CRUZ,3556602,LINS,SBLN,83674,63.32
VERA CRUZ,3556602,ASSIS - S,SBAS,-,77.28
VINHEDO,3556701,CAMPINAS (AEROPORTO),SBKP,83721,13.78
VINHEDO,3556701,SAO ROQUE,SBRQ,83058,55.72
VINHEDO,3556701,SAO PAULO,SBXP,83781,64.22
VIRADOURO,3556800,BARRETOS,SBBT,83625,44.26
VIRADOURO,3556800,RIBEIRAO PRETO,SBRP,83668,62.98
VIRADOURO,3556800,FRANCA,SBFC,83630,98.26
VISTA ALEGRE DO ALTO,3556909,BARRETOS,SBBT,83625,66.27
VISTA ALEGRE DO ALTO,3556909,GAVIAO PEIXOTO,SBGP,-,70.94
VISTA ALEGRE DO ALTO,3556909,ARARAQUARA-S,SBAQ,-,87.68
VITÓRIA BRASIL,3556958,ARACATUBA,SBAU,83672,103.41
VITÓRIA BRASIL,3556958,URUBUPUNGA,SBUP,83617,130.96
VITÓRIA BRASIL,3556958,SAO JOSE DO RIO PRET,SBSR,-,131.32
VOTORANTIM,3557006,SAO ROQUE,SBRQ,83058,30.1
VOTORANTIM,3557006,CAMPINAS (AEROPORTO),SBKP,83721,71.47
VOTORANTIM,3557006,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,79.18
VOTUPORANGA,3557105,SAO JOSE DO RIO PRET,SBSR,-,72.75
VOTUPORANGA,3557105,ARACATUBA,SBAU,83672,86.72
VOTUPORANGA,3557105,FRONTERA-MG,SBFT,-,87.73
ZACARIAS,3557154,ARACATUBA,SBAU,83672,39.3
ZACARIAS,3557154,LINS,SBLN,83674,68.6
ZACARIAS,3557154,SAO JOSE DO RIO PRET,SBSR,-,76.44
CHAVANTES,3557204,ASSIS - S,SBAS,-,87.36
CHAVANTES,3557204,MARILHA - SP,SBML,-,98.31
CHAVANTES,3557204,BAURU (AEROPORTO),SBBU,83722,105.14
ESTIVA GERBI,3557303,PIRASSUNUNGA,SBYS,83671,48.64
ESTIVA GERBI,3557303,POCOS DE CALDAS (AEROPORTO),SBPC,83644,57.4
ESTIVA GERBI,3557303,CAMPINAS (AEROPORTO),SBKP,83721,87.16